bankID,name,location,code,branchCount,founded
B:1,BANKO LE UK,France,SWIFT7263,259,2000
B:2,FRANCE TOUR DE BANK,UK,SWIFT4339,135,1859
B:3,FRANCE TOUR DE BANK,Germany,SWIFT2526,33,1833
B:4,BANCO LA USA,France,SWIFT3890,147,1820
B:5,FRANCE TOUR DE BANK,UK,SWIFT4918,297,1874
B:6,FRANCE TOUR DE BANK,France,SWIFT2565,170,1834
B:7,BANKO LE UK,USA,SWIFT2871,382,1870
B:8,BANKO LE UK,Germany,SWIFT7164,377,1964
B:9,BANKO LE UK,Germany,SWIFT6634,405,1821
B:10,BANCO LA USA,UK,SWIFT8101,108,1808
B:11,BANCO LA USA,USA,SWIFT1068,182,1949
B:12,BANCO LA USA,Germany,SWIFT1168,101,1894
B:13,BANKO LE UK,Germany,SWIFT4362,487,1825
B:14,BANKS IL Germany,UK,SWIFT9517,347,1934
B:15,BANCO LA USA,USA,SWIFT2763,106,1839
B:16,FRANCE TOUR DE BANK,Germany,SWIFT6156,120,1829
B:17,BANKS IL Germany,Germany,SWIFT6357,452,1921
B:18,BANKS IL Germany,UK,SWIFT5215,422,1857
B:19,FRANCE TOUR DE BANK,France,SWIFT9427,271,1963
B:20,BANKS IL Germany,UK,SWIFT8636,169,1969
B:21,BANKS IL Germany,Germany,SWIFT3956,350,1873
B:22,BANKS IL Germany,UK,SWIFT5334,341,2008
B:23,BANKS IL Germany,Germany,SWIFT1469,9,2019
B:24,FRANCE TOUR DE BANK,Germany,SWIFT4905,216,2020
B:25,FRANCE TOUR DE BANK,Germany,SWIFT8840,56,1845
B:26,BANKS IL Germany,UK,SWIFT8865,115,1959
B:27,FRANCE TOUR DE BANK,UK,SWIFT4605,106,1968
B:28,BANKS IL Germany,Germany,SWIFT6888,430,1856
B:29,FRANCE TOUR DE BANK,France,SWIFT6506,232,1879
B:30,FRANCE TOUR DE BANK,USA,SWIFT1956,470,1892
B:31,BANKO LE UK,USA,SWIFT3320,462,1975
B:32,BANKO LE UK,Germany,SWIFT2227,243,1818
B:33,BANKO LE UK,USA,SWIFT9410,416,1881
B:34,BANCO LA USA,France,SWIFT3478,449,1968
B:35,BANKS IL Germany,USA,SWIFT9501,392,1852
B:36,BANKO LE UK,Germany,SWIFT4776,351,1910
B:37,BANKO LE UK,Germany,SWIFT7818,341,1881
B:38,BANKO LE UK,Germany,SWIFT9713,7,1841
B:39,BANKS IL Germany,Germany,SWIFT3592,389,2015
B:40,BANKO LE UK,France,SWIFT2785,290,1898
B:41,BANKS IL Germany,USA,SWIFT6377,306,1994
B:42,BANKO LE UK,France,SWIFT6241,198,1882
B:43,BANKO LE UK,USA,SWIFT9080,188,1951
B:44,BANCO LA USA,USA,SWIFT1501,241,1881
B:45,FRANCE TOUR DE BANK,Germany,SWIFT8102,105,1906
B:46,BANKS IL Germany,Germany,SWIFT2822,210,1957
B:47,FRANCE TOUR DE BANK,UK,SWIFT5774,492,1972
B:48,BANKS IL Germany,Germany,SWIFT8153,384,1943
B:49,BANCO LA USA,USA,SWIFT8647,394,1961
B:50,BANKO LE UK,USA,SWIFT1047,129,1918
B:51,BANKS IL Germany,UK,SWIFT8028,500,2007
B:52,BANCO LA USA,USA,SWIFT9213,450,1998
B:53,BANKO LE UK,Germany,SWIFT9290,360,1934
B:54,FRANCE TOUR DE BANK,Germany,SWIFT3919,277,1866
B:55,BANCO LA USA,Germany,SWIFT8795,253,1859
B:56,BANKO LE UK,Germany,SWIFT9492,235,1887
B:57,BANKS IL Germany,UK,SWIFT2989,202,2006
B:58,BANKO LE UK,Germany,SWIFT3260,425,1844
B:59,FRANCE TOUR DE BANK,France,SWIFT7307,338,1902
B:60,BANKO LE UK,UK,SWIFT1718,230,1896
B:61,BANKS IL Germany,UK,SWIFT2935,250,1874
B:62,BANCO LA USA,France,SWIFT3577,468,1866
B:63,FRANCE TOUR DE BANK,Germany,SWIFT2873,111,1952
B:64,BANKO LE UK,USA,SWIFT3921,255,1874
B:65,BANCO LA USA,Germany,SWIFT5717,105,2022
B:66,FRANCE TOUR DE BANK,France,SWIFT9384,204,1829
B:67,BANKS IL Germany,UK,SWIFT6485,252,1840
B:68,BANKO LE UK,USA,SWIFT7262,133,2002
B:69,BANCO LA USA,UK,SWIFT1800,173,1855
B:70,BANKS IL Germany,Germany,SWIFT9460,360,1841
B:71,FRANCE TOUR DE BANK,USA,SWIFT2158,342,1938
B:72,BANCO LA USA,UK,SWIFT5390,433,1847
B:73,BANKO LE UK,France,SWIFT7430,302,1868
B:74,BANCO LA USA,USA,SWIFT1408,420,1976
B:75,BANCO LA USA,France,SWIFT8663,427,1840
B:76,BANKO LE UK,UK,SWIFT4928,21,1888
B:77,BANKO LE UK,USA,SWIFT9551,161,1827
B:78,FRANCE TOUR DE BANK,France,SWIFT6980,309,1843
B:79,FRANCE TOUR DE BANK,Germany,SWIFT4715,173,1891
B:80,BANCO LA USA,France,SWIFT3319,203,1929
B:81,BANKO LE UK,France,SWIFT1070,90,1918
B:82,BANKO LE UK,France,SWIFT8928,362,1910
B:83,BANKO LE UK,USA,SWIFT7553,85,1892
B:84,BANCO LA USA,France,SWIFT6444,52,2010
B:85,FRANCE TOUR DE BANK,France,SWIFT5310,237,1912
B:86,BANKS IL Germany,UK,SWIFT9460,464,2003
B:87,BANCO LA USA,Germany,SWIFT3403,116,1940
B:88,BANKS IL Germany,UK,SWIFT8362,241,1899
B:89,FRANCE TOUR DE BANK,USA,SWIFT2613,237,1871
B:90,BANKS IL Germany,USA,SWIFT1840,260,1957
B:91,BANKO LE UK,Germany,SWIFT2908,82,1931
B:92,BANKS IL Germany,France,SWIFT6816,295,1833
B:93,BANCO LA USA,France,SWIFT9431,44,1889
B:94,BANCO LA USA,USA,SWIFT4883,406,1881
B:95,BANKS IL Germany,UK,SWIFT8947,461,1810
B:96,BANCO LA USA,USA,SWIFT9962,257,1978
B:97,BANKO LE UK,France,SWIFT4114,346,2017
B:98,BANCO LA USA,Germany,SWIFT4753,74,1885
B:99,BANKS IL Germany,France,SWIFT1736,314,1919
B:100,BANKS IL Germany,France,SWIFT4321,334,1952
B:101,BANKS IL Germany,France,SWIFT5368,297,1856
B:102,BANKO LE UK,France,SWIFT8974,215,1812
B:103,BANKS IL Germany,France,SWIFT8255,363,1914
B:104,FRANCE TOUR DE BANK,USA,SWIFT1779,351,1805
B:105,BANKS IL Germany,France,SWIFT2190,350,1929
B:106,BANKO LE UK,Germany,SWIFT4724,315,1992
B:107,FRANCE TOUR DE BANK,Germany,SWIFT9858,130,1812
B:108,BANKS IL Germany,USA,SWIFT2188,223,1996
B:109,BANKO LE UK,Germany,SWIFT7863,338,1929
B:110,BANKO LE UK,UK,SWIFT9821,487,1921
B:111,FRANCE TOUR DE BANK,USA,SWIFT7262,120,1939
B:112,BANKS IL Germany,France,SWIFT6869,188,1951
B:113,BANKO LE UK,USA,SWIFT8693,374,1886
B:114,FRANCE TOUR DE BANK,USA,SWIFT2543,434,1965
B:115,BANKO LE UK,France,SWIFT9454,437,1955
B:116,BANKO LE UK,UK,SWIFT6974,254,1998
B:117,BANKO LE UK,USA,SWIFT8522,338,1963
B:118,BANKS IL Germany,France,SWIFT3115,258,1950
B:119,BANCO LA USA,USA,SWIFT2301,141,1959
B:120,BANKO LE UK,UK,SWIFT3422,131,1890
B:121,FRANCE TOUR DE BANK,Germany,SWIFT4478,180,2001
B:122,BANKS IL Germany,USA,SWIFT5769,424,1962
B:123,BANKO LE UK,UK,SWIFT7304,235,1805
B:124,BANKS IL Germany,France,SWIFT9589,375,1871
B:125,BANKS IL Germany,UK,SWIFT9162,403,1802
B:126,BANCO LA USA,France,SWIFT8376,339,1914
B:127,BANKO LE UK,Germany,SWIFT4208,378,1823
B:128,BANKO LE UK,France,SWIFT7311,458,1925
B:129,BANCO LA USA,UK,SWIFT9674,180,2000
B:130,BANKO LE UK,Germany,SWIFT9476,27,1830
B:131,BANKO LE UK,USA,SWIFT9601,133,1861
B:132,BANKS IL Germany,USA,SWIFT4214,47,1962
B:133,FRANCE TOUR DE BANK,USA,SWIFT9941,72,1831
B:134,BANKS IL Germany,UK,SWIFT3963,128,1852
B:135,BANKO LE UK,Germany,SWIFT8000,488,1924
B:136,FRANCE TOUR DE BANK,Germany,SWIFT5283,181,1848
B:137,BANKS IL Germany,USA,SWIFT1010,339,1879
B:138,FRANCE TOUR DE BANK,USA,SWIFT7857,149,1809
B:139,BANKO LE UK,Germany,SWIFT2164,177,1810
B:140,BANKO LE UK,Germany,SWIFT3408,373,1915
B:141,BANKO LE UK,USA,SWIFT4556,120,1821
B:142,BANKO LE UK,Germany,SWIFT5307,229,1959
B:143,BANCO LA USA,Germany,SWIFT8137,26,1955
B:144,BANKS IL Germany,Germany,SWIFT4695,268,1951
B:145,FRANCE TOUR DE BANK,UK,SWIFT2975,25,1901
B:146,BANKO LE UK,USA,SWIFT9642,481,1843
B:147,BANCO LA USA,UK,SWIFT7407,241,1904
B:148,BANKS IL Germany,Germany,SWIFT4222,491,1900
B:149,BANKS IL Germany,Germany,SWIFT8797,172,1908
B:150,BANKO LE UK,Germany,SWIFT8266,377,2019
B:151,BANKO LE UK,USA,SWIFT8632,242,1976
B:152,BANKS IL Germany,Germany,SWIFT1489,11,1845
B:153,BANKO LE UK,UK,SWIFT8096,316,1918
B:154,BANKO LE UK,Germany,SWIFT4931,209,1886
B:155,BANCO LA USA,USA,SWIFT1281,8,1898
B:156,BANCO LA USA,UK,SWIFT2623,180,1978
B:157,BANCO LA USA,Germany,SWIFT2498,252,1891
B:158,BANCO LA USA,UK,SWIFT9041,167,1837
B:159,BANKO LE UK,Germany,SWIFT2791,355,2020
B:160,FRANCE TOUR DE BANK,France,SWIFT8254,377,1989
B:161,BANKS IL Germany,France,SWIFT1394,73,1842
B:162,BANKS IL Germany,France,SWIFT6208,244,1870
B:163,BANKS IL Germany,Germany,SWIFT9035,60,1902
B:164,FRANCE TOUR DE BANK,France,SWIFT4723,239,1936
B:165,FRANCE TOUR DE BANK,UK,SWIFT4306,44,1886
B:166,FRANCE TOUR DE BANK,Germany,SWIFT7879,424,1917
B:167,BANKO LE UK,France,SWIFT1332,45,1875
B:168,BANKO LE UK,USA,SWIFT8818,241,1910
B:169,BANKS IL Germany,USA,SWIFT4671,320,1881
B:170,BANCO LA USA,Germany,SWIFT1426,58,2014
B:171,FRANCE TOUR DE BANK,France,SWIFT1570,156,1993
B:172,BANKS IL Germany,Germany,SWIFT5433,483,1987
B:173,FRANCE TOUR DE BANK,Germany,SWIFT4637,156,1845
B:174,BANKS IL Germany,France,SWIFT3323,332,1869
B:175,BANKS IL Germany,France,SWIFT5598,101,1902
B:176,BANKO LE UK,UK,SWIFT1548,73,1984
B:177,BANCO LA USA,UK,SWIFT1496,436,1840
B:178,BANKS IL Germany,Germany,SWIFT6634,327,1940
B:179,BANCO LA USA,Germany,SWIFT9437,375,2020
B:180,BANCO LA USA,UK,SWIFT3981,234,2000
B:181,BANCO LA USA,USA,SWIFT7508,89,1811
B:182,BANCO LA USA,France,SWIFT9114,303,1847
B:183,BANKO LE UK,UK,SWIFT2603,74,1900
B:184,BANKO LE UK,Germany,SWIFT5335,287,1939
B:185,BANKS IL Germany,France,SWIFT9562,174,1860
B:186,FRANCE TOUR DE BANK,Germany,SWIFT6794,409,1973
B:187,BANCO LA USA,UK,SWIFT5665,258,1886
B:188,FRANCE TOUR DE BANK,Germany,SWIFT4798,113,1862
B:189,BANKO LE UK,USA,SWIFT3293,297,1807
B:190,BANKS IL Germany,UK,SWIFT5292,244,1907
B:191,BANKO LE UK,UK,SWIFT2463,346,2021
B:192,BANCO LA USA,Germany,SWIFT2957,99,1960
B:193,BANCO LA USA,France,SWIFT8451,479,1962
B:194,FRANCE TOUR DE BANK,UK,SWIFT8046,413,1988
B:195,BANKS IL Germany,UK,SWIFT7254,424,1967
B:196,BANCO LA USA,Germany,SWIFT5814,47,1978
B:197,BANKS IL Germany,USA,SWIFT4330,120,1898
B:198,BANCO LA USA,USA,SWIFT7831,487,1812
B:199,BANKS IL Germany,Germany,SWIFT6275,85,1928
B:200,BANKO LE UK,USA,SWIFT8944,395,1836
B:201,BANCO LA USA,USA,SWIFT3816,261,1919
B:202,BANKO LE UK,USA,SWIFT9701,282,1997
B:203,BANKO LE UK,France,SWIFT9517,220,1883
B:204,BANKS IL Germany,USA,SWIFT4535,40,1914
B:205,BANKO LE UK,USA,SWIFT2281,18,1804
B:206,BANCO LA USA,France,SWIFT5182,288,1823
B:207,BANCO LA USA,France,SWIFT6000,457,1969
B:208,BANKS IL Germany,USA,SWIFT4915,247,1874
B:209,BANKS IL Germany,Germany,SWIFT6856,321,1947
B:210,BANCO LA USA,UK,SWIFT8604,116,1985
B:211,FRANCE TOUR DE BANK,UK,SWIFT6112,74,1900
B:212,FRANCE TOUR DE BANK,France,SWIFT4168,36,1801
B:213,BANKS IL Germany,USA,SWIFT9179,28,1987
B:214,BANCO LA USA,Germany,SWIFT9254,166,1988
B:215,BANKS IL Germany,UK,SWIFT7543,104,1945
B:216,BANKO LE UK,France,SWIFT6811,465,1972
B:217,FRANCE TOUR DE BANK,USA,SWIFT3753,344,1966
B:218,FRANCE TOUR DE BANK,Germany,SWIFT9164,152,1984
B:219,BANKO LE UK,France,SWIFT4374,210,1997
B:220,FRANCE TOUR DE BANK,France,SWIFT7326,214,1846
B:221,FRANCE TOUR DE BANK,France,SWIFT1182,316,1891
B:222,FRANCE TOUR DE BANK,USA,SWIFT7345,179,1872
B:223,BANKS IL Germany,Germany,SWIFT9492,271,1998
B:224,BANKO LE UK,UK,SWIFT5761,424,1963
B:225,BANKO LE UK,France,SWIFT7107,444,1829
B:226,FRANCE TOUR DE BANK,UK,SWIFT2556,126,1806
B:227,BANKO LE UK,UK,SWIFT9646,281,1829
B:228,BANKO LE UK,France,SWIFT6504,150,1952
B:229,BANKS IL Germany,USA,SWIFT6143,500,1986
B:230,BANKO LE UK,France,SWIFT6068,495,1970
B:231,FRANCE TOUR DE BANK,UK,SWIFT8598,36,1987
B:232,BANKO LE UK,UK,SWIFT9614,443,1931
B:233,BANCO LA USA,UK,SWIFT4132,56,1870
B:234,BANKS IL Germany,France,SWIFT7596,104,1990
B:235,FRANCE TOUR DE BANK,USA,SWIFT3921,382,1987
B:236,BANCO LA USA,UK,SWIFT3996,196,1943
B:237,FRANCE TOUR DE BANK,USA,SWIFT5517,5,1914
B:238,BANCO LA USA,UK,SWIFT9722,213,1943
B:239,BANCO LA USA,USA,SWIFT7057,402,1990
B:240,BANKS IL Germany,Germany,SWIFT8719,221,1833
B:241,BANCO LA USA,USA,SWIFT4394,257,1927
B:242,BANKS IL Germany,Germany,SWIFT8230,65,1827
B:243,BANCO LA USA,USA,SWIFT5004,447,1817
B:244,FRANCE TOUR DE BANK,Germany,SWIFT5922,464,1938
B:245,FRANCE TOUR DE BANK,UK,SWIFT5628,50,2016
B:246,BANKS IL Germany,Germany,SWIFT1098,56,1899
B:247,FRANCE TOUR DE BANK,UK,SWIFT1066,82,1924
B:248,BANCO LA USA,France,SWIFT9488,137,1849
B:249,FRANCE TOUR DE BANK,USA,SWIFT2819,243,1931
B:250,BANKO LE UK,UK,SWIFT1745,425,1811
B:251,BANKS IL Germany,UK,SWIFT8182,359,2011
B:252,BANKO LE UK,UK,SWIFT9457,77,1875
B:253,BANCO LA USA,USA,SWIFT9948,479,2013
B:254,BANKO LE UK,UK,SWIFT4457,394,1889
B:255,FRANCE TOUR DE BANK,USA,SWIFT3947,332,1909
B:256,BANKS IL Germany,France,SWIFT6679,286,1877
B:257,BANKS IL Germany,USA,SWIFT1421,267,1931
B:258,BANKO LE UK,Germany,SWIFT7274,493,2018
B:259,BANCO LA USA,Germany,SWIFT7322,187,1812
B:260,BANCO LA USA,UK,SWIFT8426,333,1984
B:261,FRANCE TOUR DE BANK,UK,SWIFT4424,67,1813
B:262,FRANCE TOUR DE BANK,USA,SWIFT8161,323,1826
B:263,FRANCE TOUR DE BANK,USA,SWIFT5129,307,1993
B:264,BANKO LE UK,France,SWIFT3239,262,1943
B:265,FRANCE TOUR DE BANK,Germany,SWIFT7855,116,1943
B:266,BANKS IL Germany,Germany,SWIFT6532,363,1876
B:267,BANKO LE UK,Germany,SWIFT1297,26,1901
B:268,BANCO LA USA,France,SWIFT8623,8,1838
B:269,BANKO LE UK,UK,SWIFT4530,295,1863
B:270,BANCO LA USA,USA,SWIFT2820,242,1979
B:271,BANKO LE UK,Germany,SWIFT1307,204,1901
B:272,BANKO LE UK,USA,SWIFT5342,165,1980
B:273,BANKO LE UK,USA,SWIFT2787,90,1933
B:274,BANKS IL Germany,France,SWIFT7784,402,1937
B:275,BANCO LA USA,France,SWIFT2818,329,1846
B:276,BANCO LA USA,UK,SWIFT4579,221,1898
B:277,BANKO LE UK,USA,SWIFT1042,10,1801
B:278,BANCO LA USA,USA,SWIFT6110,37,1804
B:279,BANKS IL Germany,UK,SWIFT7969,291,1960
B:280,BANCO LA USA,UK,SWIFT7106,359,1942
B:281,BANCO LA USA,France,SWIFT1198,276,1803
B:282,BANKO LE UK,Germany,SWIFT2789,182,1961
B:283,BANCO LA USA,France,SWIFT7635,268,1809
B:284,BANKO LE UK,France,SWIFT6368,210,1998
B:285,FRANCE TOUR DE BANK,Germany,SWIFT3120,470,1824
B:286,BANKO LE UK,USA,SWIFT3403,363,1866
B:287,BANKO LE UK,Germany,SWIFT7428,60,1902
B:288,BANKO LE UK,UK,SWIFT7669,313,2021
B:289,BANKO LE UK,France,SWIFT3451,145,1806
B:290,BANKS IL Germany,USA,SWIFT8338,92,1874
B:291,BANCO LA USA,USA,SWIFT6380,143,1927
B:292,FRANCE TOUR DE BANK,Germany,SWIFT4659,67,1860
B:293,FRANCE TOUR DE BANK,UK,SWIFT5921,446,1988
B:294,FRANCE TOUR DE BANK,USA,SWIFT3683,32,1852
B:295,BANKS IL Germany,USA,SWIFT6367,169,1824
B:296,FRANCE TOUR DE BANK,France,SWIFT1337,125,1844
B:297,FRANCE TOUR DE BANK,France,SWIFT4253,127,1824
B:298,BANKS IL Germany,UK,SWIFT8971,32,1809
B:299,BANKS IL Germany,France,SWIFT1619,81,1911
B:300,FRANCE TOUR DE BANK,France,SWIFT6101,180,1820
B:301,FRANCE TOUR DE BANK,UK,SWIFT2254,347,1952
B:302,BANKS IL Germany,Germany,SWIFT1359,229,1859
