bankID,name,location,code,branchCount,founded
B:303,BANCO LA USA,Germany,SWIFT2479,462,1985
B:304,FRANCE TOUR DE BANK,France,SWIFT6640,164,1867
B:305,FRANCE TOUR DE BANK,France,SWIFT3089,238,1950
B:306,BANCO LA USA,France,SWIFT3637,163,1820
B:307,FRANCE TOUR DE BANK,USA,SWIFT8546,149,1808
B:308,BANCO LA USA,France,SWIFT4004,143,2003
B:309,BANKS IL Germany,France,SWIFT8095,396,1906
B:310,BANKS IL Germany,USA,SWIFT7375,329,1937
B:311,BANKS IL Germany,USA,SWIFT2960,159,1820
B:312,BANCO LA USA,UK,SWIFT6539,319,1915
B:313,BANKO LE UK,Germany,SWIFT8026,4,1811
B:314,BANKO LE UK,France,SWIFT8584,80,1966
B:315,BANKO LE UK,France,SWIFT8987,255,1994
B:316,FRANCE TOUR DE BANK,USA,SWIFT9925,479,2018
B:317,BANKS IL Germany,UK,SWIFT9611,405,1989
B:318,BANCO LA USA,UK,SWIFT1594,285,1951
B:319,FRANCE TOUR DE BANK,Germany,SWIFT7701,161,1852
B:320,BANKO LE UK,UK,SWIFT7229,26,1954
B:321,BANKO LE UK,France,SWIFT1326,440,1948
B:322,BANKS IL Germany,UK,SWIFT8596,3,1888
B:323,BANKS IL Germany,UK,SWIFT7180,345,1947
B:324,FRANCE TOUR DE BANK,France,SWIFT4245,291,1919
B:325,BANKS IL Germany,Germany,SWIFT4161,269,1833
B:326,BANKS IL Germany,France,SWIFT4400,79,1911
B:327,BANCO LA USA,USA,SWIFT8595,157,1816
B:328,BANCO LA USA,USA,SWIFT9802,127,1886
B:329,BANCO LA USA,USA,SWIFT7509,198,1968
B:330,BANCO LA USA,UK,SWIFT4355,67,2016
B:331,FRANCE TOUR DE BANK,UK,SWIFT4366,105,1943
B:332,BANKS IL Germany,USA,SWIFT9098,485,1810
B:333,FRANCE TOUR DE BANK,UK,SWIFT1932,63,2017
B:334,BANCO LA USA,Germany,SWIFT4428,313,1949
B:335,BANKO LE UK,Germany,SWIFT4368,460,1993
B:336,FRANCE TOUR DE BANK,Germany,SWIFT6244,492,1912
B:337,BANKO LE UK,Germany,SWIFT6401,280,1978
B:338,BANCO LA USA,France,SWIFT9320,48,1854
B:339,FRANCE TOUR DE BANK,Germany,SWIFT5223,349,1890
B:340,FRANCE TOUR DE BANK,UK,SWIFT7497,243,1996
B:341,BANKS IL Germany,USA,SWIFT1907,277,1958
B:342,BANCO LA USA,UK,SWIFT4237,154,1834
B:343,BANKS IL Germany,USA,SWIFT6308,241,1934
B:344,BANKO LE UK,Germany,SWIFT4507,227,1822
B:345,BANKS IL Germany,UK,SWIFT3350,92,1962
B:346,FRANCE TOUR DE BANK,Germany,SWIFT7705,151,1994
B:347,BANKO LE UK,France,SWIFT8859,382,1835
B:348,BANCO LA USA,UK,SWIFT4426,427,1984
B:349,FRANCE TOUR DE BANK,UK,SWIFT6770,239,1903
B:350,FRANCE TOUR DE BANK,USA,SWIFT7813,329,1830
B:351,BANCO LA USA,Germany,SWIFT5568,290,1811
B:352,BANKS IL Germany,UK,SWIFT1348,431,1862
B:353,BANKS IL Germany,Germany,SWIFT2682,64,1841
B:354,BANKS IL Germany,USA,SWIFT8832,171,1910
B:355,FRANCE TOUR DE BANK,UK,SWIFT4107,483,1807
B:356,BANCO LA USA,USA,SWIFT5205,57,1949
B:357,FRANCE TOUR DE BANK,USA,SWIFT3329,83,1972
B:358,FRANCE TOUR DE BANK,Germany,SWIFT2749,105,1962
B:359,FRANCE TOUR DE BANK,UK,SWIFT9930,244,1964
B:360,BANKS IL Germany,UK,SWIFT4163,302,1862
B:361,BANKS IL Germany,Germany,SWIFT4198,304,1942
B:362,BANKO LE UK,Germany,SWIFT2211,300,1822
B:363,BANKS IL Germany,USA,SWIFT3974,239,1818
B:364,FRANCE TOUR DE BANK,France,SWIFT5824,125,1989
B:365,FRANCE TOUR DE BANK,UK,SWIFT8808,409,1841
B:366,BANCO LA USA,UK,SWIFT8240,164,1912
B:367,BANKO LE UK,UK,SWIFT3773,351,1987
B:368,FRANCE TOUR DE BANK,Germany,SWIFT8899,356,1829
B:369,BANKO LE UK,Germany,SWIFT5832,275,1926
B:370,BANCO LA USA,USA,SWIFT1738,453,1956
B:371,BANCO LA USA,France,SWIFT6603,117,1978
B:372,BANKO LE UK,Germany,SWIFT1511,140,1843
B:373,BANKS IL Germany,UK,SWIFT2165,8,1887
B:374,BANKS IL Germany,UK,SWIFT7580,201,1881
B:375,BANCO LA USA,UK,SWIFT7739,471,1831
B:376,BANCO LA USA,USA,SWIFT6731,323,1898
B:377,FRANCE TOUR DE BANK,UK,SWIFT6655,141,1911
B:378,FRANCE TOUR DE BANK,USA,SWIFT8723,113,1853
B:379,BANKS IL Germany,France,SWIFT2539,407,1848
B:380,BANKS IL Germany,France,SWIFT4145,429,1850
B:381,BANKS IL Germany,France,SWIFT3566,184,1965
B:382,FRANCE TOUR DE BANK,France,SWIFT3741,57,1912
B:383,FRANCE TOUR DE BANK,USA,SWIFT6901,425,1920
B:384,FRANCE TOUR DE BANK,France,SWIFT2827,332,1959
B:385,BANKS IL Germany,Germany,SWIFT2695,63,1877
B:386,BANKS IL Germany,Germany,SWIFT5271,107,1815
B:387,BANKS IL Germany,France,SWIFT2314,75,1841
B:388,BANKS IL Germany,France,SWIFT2983,314,1824
B:389,BANCO LA USA,USA,SWIFT2090,493,1806
B:390,FRANCE TOUR DE BANK,Germany,SWIFT3779,135,1948
B:391,FRANCE TOUR DE BANK,France,SWIFT9672,210,1992
B:392,BANCO LA USA,USA,SWIFT8912,182,1806
B:393,FRANCE TOUR DE BANK,France,SWIFT9973,386,1990
B:394,BANCO LA USA,USA,SWIFT7921,320,1938
B:395,BANKS IL Germany,USA,SWIFT1923,485,2000
B:396,BANKO LE UK,Germany,SWIFT8454,352,1838
B:397,BANKO LE UK,Germany,SWIFT9822,398,1911
B:398,BANCO LA USA,Germany,SWIFT5658,422,1976
B:399,BANKO LE UK,France,SWIFT1185,283,1865
B:400,BANKO LE UK,France,SWIFT4576,51,1976
B:401,BANKO LE UK,France,SWIFT4720,311,1967
B:402,BANKS IL Germany,Germany,SWIFT5956,400,1958
B:403,BANKO LE UK,France,SWIFT2348,17,1866
B:404,FRANCE TOUR DE BANK,France,SWIFT4906,94,1815
B:405,BANKO LE UK,USA,SWIFT3849,21,1821
B:406,BANKO LE UK,USA,SWIFT7494,225,1923
B:407,BANCO LA USA,France,SWIFT5947,241,1800
B:408,BANCO LA USA,UK,SWIFT4150,38,1894
B:409,BANKS IL Germany,UK,SWIFT5712,257,2015
B:410,FRANCE TOUR DE BANK,Germany,SWIFT5359,471,1817
B:411,FRANCE TOUR DE BANK,Germany,SWIFT1494,332,1975
B:412,BANKO LE UK,Germany,SWIFT9883,134,2003
B:413,BANCO LA USA,France,SWIFT2767,440,2000
B:414,FRANCE TOUR DE BANK,USA,SWIFT8117,408,1845
B:415,FRANCE TOUR DE BANK,Germany,SWIFT4775,209,1990
B:416,BANKS IL Germany,France,SWIFT7398,22,1832
B:417,BANKO LE UK,USA,SWIFT6133,373,1865
B:418,BANCO LA USA,France,SWIFT3470,23,1920
B:419,BANKO LE UK,UK,SWIFT7388,44,1844
B:420,BANCO LA USA,Germany,SWIFT5004,25,1951
B:421,BANCO LA USA,UK,SWIFT4355,431,1972
B:422,BANKS IL Germany,UK,SWIFT5326,294,1889
B:423,BANKS IL Germany,France,SWIFT7492,259,2003
B:424,BANCO LA USA,Germany,SWIFT2547,240,1853
B:425,FRANCE TOUR DE BANK,Germany,SWIFT7476,446,1818
B:426,BANKO LE UK,UK,SWIFT8165,326,1922
B:427,BANKS IL Germany,Germany,SWIFT3271,330,1966
B:428,FRANCE TOUR DE BANK,USA,SWIFT5817,386,1893
B:429,FRANCE TOUR DE BANK,France,SWIFT5445,52,1997
B:430,BANCO LA USA,France,SWIFT8673,163,1898
B:431,FRANCE TOUR DE BANK,France,SWIFT4805,219,2006
B:432,BANKO LE UK,France,SWIFT3389,357,1911
B:433,BANKS IL Germany,UK,SWIFT7743,471,1893
B:434,BANKO LE UK,Germany,SWIFT5955,223,1827
B:435,FRANCE TOUR DE BANK,UK,SWIFT2171,442,1851
B:436,BANKO LE UK,UK,SWIFT5873,201,1822
B:437,BANCO LA USA,UK,SWIFT1118,324,1938
B:438,FRANCE TOUR DE BANK,USA,SWIFT8486,152,2000
B:439,BANKS IL Germany,France,SWIFT1596,461,1993
B:440,FRANCE TOUR DE BANK,Germany,SWIFT6096,266,2000
B:441,FRANCE TOUR DE BANK,Germany,SWIFT7372,270,1827
B:442,BANCO LA USA,France,SWIFT7487,3,1832
B:443,BANKS IL Germany,Germany,SWIFT3782,212,1858
B:444,FRANCE TOUR DE BANK,UK,SWIFT2025,409,1879
B:445,BANCO LA USA,France,SWIFT3455,192,1919
B:446,BANKS IL Germany,France,SWIFT6099,272,1953
B:447,BANKO LE UK,USA,SWIFT5230,409,2008
B:448,FRANCE TOUR DE BANK,France,SWIFT4955,120,1986
B:449,BANKS IL Germany,UK,SWIFT7895,317,1942
B:450,BANCO LA USA,USA,SWIFT4853,35,1873
B:451,BANKO LE UK,France,SWIFT6863,26,1978
B:452,BANCO LA USA,France,SWIFT1779,177,1924
B:453,BANCO LA USA,Germany,SWIFT1202,338,1856
B:454,BANKS IL Germany,France,SWIFT5827,111,1997
B:455,BANKO LE UK,USA,SWIFT2796,151,1866
B:456,BANKO LE UK,UK,SWIFT2413,458,1932
B:457,FRANCE TOUR DE BANK,Germany,SWIFT5584,486,2007
B:458,BANKO LE UK,USA,SWIFT4468,368,1988
B:459,FRANCE TOUR DE BANK,Germany,SWIFT8367,79,1899
B:460,FRANCE TOUR DE BANK,Germany,SWIFT9757,80,1914
B:461,BANKS IL Germany,Germany,SWIFT7076,463,1955
B:462,BANKS IL Germany,UK,SWIFT8907,222,1846
B:463,FRANCE TOUR DE BANK,USA,SWIFT2430,100,1952
B:464,FRANCE TOUR DE BANK,UK,SWIFT2298,254,1900
B:465,FRANCE TOUR DE BANK,USA,SWIFT2991,123,2021
B:466,BANKO LE UK,USA,SWIFT9247,385,1884
B:467,BANKS IL Germany,UK,SWIFT2804,64,1966
B:468,BANKO LE UK,UK,SWIFT6322,211,1915
B:469,BANKS IL Germany,France,SWIFT5047,18,1891
B:470,BANKS IL Germany,France,SWIFT2726,27,1844
B:471,BANCO LA USA,Germany,SWIFT5014,61,1985
B:472,BANCO LA USA,Germany,SWIFT6785,68,1901
B:473,BANKO LE UK,Germany,SWIFT2200,173,1817
B:474,BANKO LE UK,France,SWIFT1004,387,1869
B:475,BANCO LA USA,France,SWIFT6018,191,1971
B:476,BANKS IL Germany,UK,SWIFT7486,35,1810
B:477,FRANCE TOUR DE BANK,UK,SWIFT3254,268,1887
B:478,BANKS IL Germany,Germany,SWIFT7647,330,1960
B:479,BANKS IL Germany,France,SWIFT2410,245,1923
B:480,BANKO LE UK,Germany,SWIFT5962,17,1952
B:481,BANKS IL Germany,France,SWIFT6800,165,1925
B:482,FRANCE TOUR DE BANK,UK,SWIFT4597,308,1822
B:483,FRANCE TOUR DE BANK,Germany,SWIFT4730,443,2000
B:484,BANKS IL Germany,UK,SWIFT4763,454,1825
B:485,BANCO LA USA,UK,SWIFT2804,81,1905
B:486,BANKO LE UK,France,SWIFT2561,446,1850
B:487,BANKO LE UK,Germany,SWIFT4539,297,1930
B:488,BANKS IL Germany,Germany,SWIFT4365,123,1845
B:489,BANKS IL Germany,Germany,SWIFT5056,305,1843
B:490,BANKO LE UK,UK,SWIFT5857,45,1947
B:491,BANKO LE UK,Germany,SWIFT2031,286,1897
B:492,BANCO LA USA,USA,SWIFT4867,38,1837
B:493,FRANCE TOUR DE BANK,Germany,SWIFT4048,490,1838
B:494,BANKS IL Germany,UK,SWIFT3460,500,1848
B:495,BANCO LA USA,Germany,SWIFT3366,4,1958
B:496,BANKO LE UK,Germany,SWIFT9653,286,1870
B:497,BANCO LA USA,USA,SWIFT3332,174,1938
B:498,BANKO LE UK,Germany,SWIFT1820,233,1924
B:499,BANKS IL Germany,UK,SWIFT2995,274,2008
B:500,FRANCE TOUR DE BANK,USA,SWIFT8391,486,1852
B:501,FRANCE TOUR DE BANK,Germany,SWIFT9664,456,1883
B:502,FRANCE TOUR DE BANK,USA,SWIFT4660,398,1909
B:503,BANKO LE UK,UK,SWIFT4526,362,1940
B:504,FRANCE TOUR DE BANK,Germany,SWIFT2775,380,1856
B:505,BANCO LA USA,UK,SWIFT8812,31,1846
B:506,BANKS IL Germany,UK,SWIFT3319,393,1900
B:507,BANCO LA USA,Germany,SWIFT3588,290,1892
B:508,BANKO LE UK,USA,SWIFT9218,169,1986
B:509,BANCO LA USA,France,SWIFT6883,281,1853
B:510,BANKO LE UK,USA,SWIFT1284,269,1880
B:511,BANCO LA USA,UK,SWIFT1670,133,1957
B:512,BANKS IL Germany,UK,SWIFT8896,178,1921
B:513,BANKS IL Germany,USA,SWIFT3091,410,1916
B:514,BANKO LE UK,UK,SWIFT5715,68,1824
B:515,BANCO LA USA,USA,SWIFT4794,390,1876
B:516,BANCO LA USA,USA,SWIFT6553,484,1937
B:517,FRANCE TOUR DE BANK,France,SWIFT8807,279,1927
B:518,BANCO LA USA,France,SWIFT9923,256,1937
B:519,BANKO LE UK,UK,SWIFT8713,362,1876
B:520,FRANCE TOUR DE BANK,UK,SWIFT5655,136,1815
B:521,FRANCE TOUR DE BANK,France,SWIFT4782,103,1922
B:522,FRANCE TOUR DE BANK,UK,SWIFT8494,7,1930
B:523,BANKS IL Germany,France,SWIFT2402,416,1847
B:524,FRANCE TOUR DE BANK,France,SWIFT3659,361,1969
B:525,BANKS IL Germany,UK,SWIFT7113,156,1842
B:526,BANKO LE UK,Germany,SWIFT9232,232,1888
B:527,BANKO LE UK,USA,SWIFT7464,42,2015
B:528,BANKS IL Germany,UK,SWIFT9462,339,1800
B:529,FRANCE TOUR DE BANK,UK,SWIFT2994,463,1911
B:530,BANCO LA USA,UK,SWIFT2927,348,1845
B:531,FRANCE TOUR DE BANK,USA,SWIFT9654,374,1842
B:532,BANKS IL Germany,UK,SWIFT3120,4,1833
B:533,BANCO LA USA,USA,SWIFT5650,9,1912
B:534,BANKS IL Germany,France,SWIFT7270,276,1943
B:535,BANKS IL Germany,USA,SWIFT7312,360,2019
B:536,BANKS IL Germany,Germany,SWIFT1940,299,1831
B:537,FRANCE TOUR DE BANK,USA,SWIFT3195,267,1978
B:538,BANKS IL Germany,Germany,SWIFT6703,465,1850
B:539,FRANCE TOUR DE BANK,Germany,SWIFT1948,390,1822
B:540,BANKS IL Germany,USA,SWIFT3500,456,2010
B:541,FRANCE TOUR DE BANK,UK,SWIFT8702,374,1896
B:542,BANKS IL Germany,USA,SWIFT8518,231,1852
B:543,FRANCE TOUR DE BANK,USA,SWIFT6408,230,1813
B:544,FRANCE TOUR DE BANK,France,SWIFT7156,5,1935
B:545,FRANCE TOUR DE BANK,UK,SWIFT2836,296,1815
B:546,BANKO LE UK,UK,SWIFT3147,398,1898
B:547,BANCO LA USA,France,SWIFT7363,321,1977
B:548,BANKS IL Germany,UK,SWIFT3574,221,1826
B:549,BANCO LA USA,USA,SWIFT8384,112,1844
B:550,FRANCE TOUR DE BANK,Germany,SWIFT5481,142,1931
B:551,BANKS IL Germany,USA,SWIFT6829,402,1819
B:552,FRANCE TOUR DE BANK,UK,SWIFT8986,179,1976
B:553,BANKO LE UK,Germany,SWIFT5182,499,1912
B:554,BANKO LE UK,USA,SWIFT9206,439,2021
B:555,BANKO LE UK,UK,SWIFT2010,113,1908
B:556,FRANCE TOUR DE BANK,France,SWIFT2555,427,1926
B:557,FRANCE TOUR DE BANK,France,SWIFT7060,379,1941
B:558,BANKS IL Germany,France,SWIFT3138,495,2009
B:559,BANKS IL Germany,USA,SWIFT4130,193,1832
B:560,FRANCE TOUR DE BANK,Germany,SWIFT6830,206,1833
B:561,BANCO LA USA,Germany,SWIFT5993,161,1995
B:562,BANCO LA USA,USA,SWIFT1797,384,1942
B:563,FRANCE TOUR DE BANK,UK,SWIFT4092,497,1952
B:564,BANKS IL Germany,Germany,SWIFT6786,332,1881
B:565,BANKS IL Germany,Germany,SWIFT9524,14,1885
B:566,BANKS IL Germany,Germany,SWIFT5057,422,1903
B:567,BANCO LA USA,Germany,SWIFT6786,48,1992
B:568,BANCO LA USA,France,SWIFT6414,433,1883
B:569,BANKO LE UK,USA,SWIFT8259,443,1858
B:570,FRANCE TOUR DE BANK,USA,SWIFT1265,96,1815
B:571,FRANCE TOUR DE BANK,UK,SWIFT9394,158,1897
B:572,BANKS IL Germany,Germany,SWIFT1181,136,1913
B:573,FRANCE TOUR DE BANK,USA,SWIFT5046,16,1971
B:574,BANKO LE UK,UK,SWIFT7153,102,1953
B:575,BANCO LA USA,UK,SWIFT2237,95,1841
B:576,BANCO LA USA,USA,SWIFT6348,471,1837
B:577,BANKS IL Germany,UK,SWIFT5365,49,2000
B:578,BANKO LE UK,France,SWIFT2173,327,1979
B:579,FRANCE TOUR DE BANK,USA,SWIFT1804,207,1877
B:580,FRANCE TOUR DE BANK,UK,SWIFT6890,403,1898
B:581,BANCO LA USA,Germany,SWIFT5144,412,1813
B:582,BANKS IL Germany,France,SWIFT8651,406,1861
B:583,BANCO LA USA,France,SWIFT9884,426,1949
B:584,FRANCE TOUR DE BANK,USA,SWIFT6721,275,1801
B:585,FRANCE TOUR DE BANK,USA,SWIFT9745,126,1864
B:586,FRANCE TOUR DE BANK,Germany,SWIFT6901,491,1903
B:587,FRANCE TOUR DE BANK,UK,SWIFT3059,459,2021
B:588,BANCO LA USA,USA,SWIFT8908,310,1903
B:589,BANCO LA USA,UK,SWIFT1649,64,1924
B:590,BANKO LE UK,USA,SWIFT7212,341,1861
B:591,FRANCE TOUR DE BANK,Germany,SWIFT5840,417,1921
B:592,BANKS IL Germany,USA,SWIFT1283,140,1878
B:593,BANKS IL Germany,France,SWIFT6038,402,1914
B:594,BANCO LA USA,Germany,SWIFT9777,470,1881
B:595,BANCO LA USA,USA,SWIFT3676,187,1907
B:596,BANKO LE UK,USA,SWIFT9701,288,1818
B:597,FRANCE TOUR DE BANK,USA,SWIFT9903,318,1903
B:598,FRANCE TOUR DE BANK,Germany,SWIFT8257,172,1820
B:599,BANCO LA USA,Germany,SWIFT1576,61,1984
B:600,BANKO LE UK,UK,SWIFT8760,373,1972
