startNode,endNode,relationship,since,position,department
C:27,USR:1,EMPLOYS,2020-01-20,Manager,HR
startNode,endNode,relationship,since,position,department
C:270,USR:2,EMPLOYS,2021-02-16,Manager,N/A
startNode,endNode,relationship,since,position,department
C:525,USR:3,EMPLOYS,2015-05-05,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:166,USR:4,EMPLOYS,2019-07-27,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:193,USR:5,EMPLOYS,2021-05-14,Engineer,HR
startNode,endNode,relationship,since,position,department
C:432,USR:6,EMPLOYS,2016-11-22,Engineer,HR
startNode,endNode,relationship,since,position,department
C:166,USR:7,EMPLOYS,2017-11-28,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:220,USR:8,EMPLOYS,2018-11-26,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:329,USR:9,EMPLOYS,2017-02-17,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:121,USR:10,EMPLOYS,2017-08-09,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:320,USR:11,EMPLOYS,2019-08-22,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:187,USR:12,EMPLOYS,2020-04-21,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:174,USR:13,EMPLOYS,2015-09-30,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:578,USR:14,EMPLOYS,2019-10-05,Manager,HR
startNode,endNode,relationship,since,position,department
C:239,USR:15,EMPLOYS,2023-08-15,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:113,USR:16,EMPLOYS,2022-05-28,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:406,USR:17,EMPLOYS,2019-09-24,Engineer,HR
startNode,endNode,relationship,since,position,department
C:40,USR:18,EMPLOYS,2015-05-27,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:536,USR:19,EMPLOYS,2016-09-07,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:91,USR:20,EMPLOYS,2015-12-02,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:2,USR:21,EMPLOYS,2022-01-11,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:194,USR:22,EMPLOYS,2022-07-04,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:128,USR:23,EMPLOYS,2016-04-13,Engineer,HR
startNode,endNode,relationship,since,position,department
C:410,USR:24,EMPLOYS,2018-10-25,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:213,USR:25,EMPLOYS,2015-07-26,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:26,USR:26,EMPLOYS,2023-02-06,Engineer,IT
startNode,endNode,relationship,since,position,department
C:559,USR:27,EMPLOYS,2021-09-18,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:100,USR:28,EMPLOYS,2022-02-17,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:114,USR:29,EMPLOYS,2020-11-11,Engineer,IT
startNode,endNode,relationship,since,position,department
C:249,USR:30,EMPLOYS,2019-08-13,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:178,USR:31,EMPLOYS,2023-11-27,Engineer,HR
startNode,endNode,relationship,since,position,department
C:179,USR:32,EMPLOYS,2019-10-10,Manager,N/A
startNode,endNode,relationship,since,position,department
C:597,USR:33,EMPLOYS,2023-08-02,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:543,USR:34,EMPLOYS,2019-09-05,Engineer,HR
startNode,endNode,relationship,since,position,department
C:373,USR:35,EMPLOYS,2020-08-28,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:299,USR:36,EMPLOYS,2020-10-27,Manager,IT
startNode,endNode,relationship,since,position,department
C:65,USR:37,EMPLOYS,2021-09-30,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:389,USR:38,EMPLOYS,2015-06-30,Manager,HR
startNode,endNode,relationship,since,position,department
C:82,USR:39,EMPLOYS,2023-01-23,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:241,USR:40,EMPLOYS,2017-09-18,Manager,Sales
startNode,endNode,relationship,since,position,department
C:403,USR:41,EMPLOYS,2023-12-26,Manager,N/A
startNode,endNode,relationship,since,position,department
C:318,USR:42,EMPLOYS,2017-05-17,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:27,USR:43,EMPLOYS,2022-05-22,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:357,USR:44,EMPLOYS,2020-06-11,Manager,HR
startNode,endNode,relationship,since,position,department
C:259,USR:45,EMPLOYS,2017-05-17,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:78,USR:46,EMPLOYS,2021-04-27,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:189,USR:47,EMPLOYS,2017-08-08,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:247,USR:48,EMPLOYS,2021-03-03,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:171,USR:49,EMPLOYS,2015-12-03,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:79,USR:50,EMPLOYS,2019-10-23,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:442,USR:51,EMPLOYS,2019-02-07,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:138,USR:52,EMPLOYS,2020-11-23,Manager,HR
startNode,endNode,relationship,since,position,department
C:283,USR:53,EMPLOYS,2018-04-07,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:252,USR:54,EMPLOYS,2016-01-23,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:182,USR:55,EMPLOYS,2018-07-06,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:154,USR:56,EMPLOYS,2018-10-02,Manager,N/A
startNode,endNode,relationship,since,position,department
C:575,USR:57,EMPLOYS,2022-07-21,Engineer,HR
startNode,endNode,relationship,since,position,department
C:269,USR:58,EMPLOYS,2021-06-04,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:231,USR:59,EMPLOYS,2018-01-27,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:368,USR:60,EMPLOYS,2016-12-08,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:150,USR:61,EMPLOYS,2015-03-02,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:323,USR:62,EMPLOYS,2019-10-05,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:527,USR:63,EMPLOYS,2017-06-01,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:499,USR:64,EMPLOYS,2023-08-23,Manager,N/A
startNode,endNode,relationship,since,position,department
C:345,USR:65,EMPLOYS,2017-01-25,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:350,USR:66,EMPLOYS,2016-02-07,Manager,IT
startNode,endNode,relationship,since,position,department
C:279,USR:67,EMPLOYS,2015-11-23,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:415,USR:68,EMPLOYS,2020-10-30,Manager,IT
startNode,endNode,relationship,since,position,department
C:53,USR:69,EMPLOYS,2016-07-11,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:339,USR:70,EMPLOYS,2018-11-16,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:479,USR:71,EMPLOYS,2016-10-07,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:208,USR:72,EMPLOYS,2020-01-19,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:39,USR:73,EMPLOYS,2015-07-29,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:337,USR:74,EMPLOYS,2021-04-25,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:421,USR:75,EMPLOYS,2023-10-30,Manager,HR
startNode,endNode,relationship,since,position,department
C:157,USR:76,EMPLOYS,2018-11-06,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:217,USR:77,EMPLOYS,2022-01-04,Engineer,HR
startNode,endNode,relationship,since,position,department
C:471,USR:78,EMPLOYS,2021-03-09,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:146,USR:79,EMPLOYS,2022-03-26,Manager,IT
startNode,endNode,relationship,since,position,department
C:235,USR:80,EMPLOYS,2020-12-14,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:249,USR:81,EMPLOYS,2017-11-21,Manager,IT
startNode,endNode,relationship,since,position,department
C:542,USR:82,EMPLOYS,2019-04-19,Manager,HR
startNode,endNode,relationship,since,position,department
C:215,USR:83,EMPLOYS,2022-01-20,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:223,USR:84,EMPLOYS,2018-05-28,Manager,HR
startNode,endNode,relationship,since,position,department
C:176,USR:85,EMPLOYS,2017-04-10,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:461,USR:86,EMPLOYS,2023-11-28,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:469,USR:87,EMPLOYS,2018-10-24,Manager,HR
startNode,endNode,relationship,since,position,department
C:524,USR:88,EMPLOYS,2016-02-20,Manager,IT
startNode,endNode,relationship,since,position,department
C:572,USR:89,EMPLOYS,2018-06-24,Manager,N/A
startNode,endNode,relationship,since,position,department
C:196,USR:90,EMPLOYS,2021-05-03,Manager,IT
startNode,endNode,relationship,since,position,department
C:103,USR:91,EMPLOYS,2020-09-16,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:143,USR:92,EMPLOYS,2018-12-25,Manager,HR
startNode,endNode,relationship,since,position,department
C:199,USR:93,EMPLOYS,2020-06-12,Engineer,HR
startNode,endNode,relationship,since,position,department
C:419,USR:94,EMPLOYS,2019-08-26,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:133,USR:95,EMPLOYS,2022-10-06,Manager,Sales
startNode,endNode,relationship,since,position,department
C:117,USR:96,EMPLOYS,2016-11-25,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:174,USR:97,EMPLOYS,2016-11-30,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:297,USR:98,EMPLOYS,2018-03-23,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:382,USR:99,EMPLOYS,2018-12-09,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:340,USR:100,EMPLOYS,2019-12-12,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:528,USR:101,EMPLOYS,2018-01-24,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:582,USR:102,EMPLOYS,2021-04-29,Manager,N/A
startNode,endNode,relationship,since,position,department
C:14,USR:103,EMPLOYS,2019-03-19,Manager,N/A
startNode,endNode,relationship,since,position,department
C:241,USR:104,EMPLOYS,2018-05-17,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:385,USR:105,EMPLOYS,2017-05-24,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:298,USR:106,EMPLOYS,2021-08-15,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:597,USR:107,EMPLOYS,2022-09-12,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:466,USR:108,EMPLOYS,2022-02-20,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:95,USR:109,EMPLOYS,2016-02-23,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:163,USR:110,EMPLOYS,2015-03-28,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:312,USR:111,EMPLOYS,2017-04-02,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:480,USR:112,EMPLOYS,2017-01-20,Engineer,IT
startNode,endNode,relationship,since,position,department
C:169,USR:113,EMPLOYS,2018-04-13,Manager,HR
startNode,endNode,relationship,since,position,department
C:143,USR:114,EMPLOYS,2021-04-23,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:302,USR:115,EMPLOYS,2015-03-23,Manager,N/A
startNode,endNode,relationship,since,position,department
C:249,USR:116,EMPLOYS,2015-12-18,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:224,USR:117,EMPLOYS,2015-01-18,Engineer,IT
startNode,endNode,relationship,since,position,department
C:494,USR:118,EMPLOYS,2020-02-15,Manager,Sales
startNode,endNode,relationship,since,position,department
C:539,USR:119,EMPLOYS,2015-03-01,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:247,USR:120,EMPLOYS,2019-11-05,Manager,HR
startNode,endNode,relationship,since,position,department
C:242,USR:121,EMPLOYS,2020-03-25,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:583,USR:122,EMPLOYS,2019-07-08,Manager,Sales
startNode,endNode,relationship,since,position,department
C:578,USR:123,EMPLOYS,2019-01-27,Manager,HR
startNode,endNode,relationship,since,position,department
C:237,USR:124,EMPLOYS,2017-09-19,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:243,USR:125,EMPLOYS,2023-08-21,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:590,USR:126,EMPLOYS,2016-04-28,Engineer,HR
startNode,endNode,relationship,since,position,department
C:545,USR:127,EMPLOYS,2021-11-06,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:361,USR:128,EMPLOYS,2022-05-21,Manager,Sales
startNode,endNode,relationship,since,position,department
C:18,USR:129,EMPLOYS,2020-12-12,Manager,IT
startNode,endNode,relationship,since,position,department
C:338,USR:130,EMPLOYS,2016-02-19,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:522,USR:131,EMPLOYS,2017-07-27,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:385,USR:132,EMPLOYS,2020-08-15,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:260,USR:133,EMPLOYS,2019-10-22,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:558,USR:134,EMPLOYS,2021-08-04,Manager,HR
startNode,endNode,relationship,since,position,department
C:34,USR:135,EMPLOYS,2015-03-05,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:344,USR:136,EMPLOYS,2022-11-09,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:235,USR:137,EMPLOYS,2015-10-14,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:93,USR:138,EMPLOYS,2015-11-19,Manager,N/A
startNode,endNode,relationship,since,position,department
C:440,USR:139,EMPLOYS,2015-11-18,Manager,Sales
startNode,endNode,relationship,since,position,department
C:20,USR:140,EMPLOYS,2022-08-05,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:391,USR:141,EMPLOYS,2022-05-16,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:266,USR:142,EMPLOYS,2019-03-06,Engineer,IT
startNode,endNode,relationship,since,position,department
C:359,USR:143,EMPLOYS,2017-03-03,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:227,USR:144,EMPLOYS,2015-12-03,Manager,IT
startNode,endNode,relationship,since,position,department
C:327,USR:145,EMPLOYS,2018-01-01,Engineer,HR
startNode,endNode,relationship,since,position,department
C:394,USR:146,EMPLOYS,2023-01-16,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:581,USR:147,EMPLOYS,2022-06-18,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:61,USR:148,EMPLOYS,2020-09-06,Manager,HR
startNode,endNode,relationship,since,position,department
C:406,USR:149,EMPLOYS,2018-02-02,Manager,IT
startNode,endNode,relationship,since,position,department
C:270,USR:150,EMPLOYS,2015-12-23,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:78,USR:151,EMPLOYS,2022-11-12,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:443,USR:152,EMPLOYS,2022-06-09,Engineer,IT
startNode,endNode,relationship,since,position,department
C:463,USR:153,EMPLOYS,2021-05-21,Manager,N/A
startNode,endNode,relationship,since,position,department
C:188,USR:154,EMPLOYS,2021-02-23,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:448,USR:155,EMPLOYS,2020-01-06,Manager,HR
startNode,endNode,relationship,since,position,department
C:214,USR:156,EMPLOYS,2016-07-22,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:186,USR:157,EMPLOYS,2020-09-01,Manager,HR
startNode,endNode,relationship,since,position,department
C:192,USR:158,EMPLOYS,2017-04-10,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:420,USR:159,EMPLOYS,2016-08-09,Engineer,IT
startNode,endNode,relationship,since,position,department
C:489,USR:160,EMPLOYS,2016-07-09,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:136,USR:161,EMPLOYS,2017-04-25,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:558,USR:162,EMPLOYS,2017-12-26,Engineer,HR
startNode,endNode,relationship,since,position,department
C:130,USR:163,EMPLOYS,2019-08-06,Engineer,HR
startNode,endNode,relationship,since,position,department
C:401,USR:164,EMPLOYS,2022-02-21,Engineer,IT
startNode,endNode,relationship,since,position,department
C:281,USR:165,EMPLOYS,2019-10-17,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:541,USR:166,EMPLOYS,2019-04-19,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:64,USR:167,EMPLOYS,2018-06-22,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:51,USR:168,EMPLOYS,2020-04-10,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:299,USR:169,EMPLOYS,2016-05-09,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:244,USR:170,EMPLOYS,2017-05-07,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:133,USR:171,EMPLOYS,2019-10-15,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:35,USR:172,EMPLOYS,2017-08-14,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:197,USR:173,EMPLOYS,2015-06-04,Manager,N/A
startNode,endNode,relationship,since,position,department
C:263,USR:174,EMPLOYS,2021-05-01,Manager,N/A
startNode,endNode,relationship,since,position,department
C:357,USR:175,EMPLOYS,2017-01-11,Manager,HR
startNode,endNode,relationship,since,position,department
C:242,USR:176,EMPLOYS,2021-10-28,Engineer,HR
startNode,endNode,relationship,since,position,department
C:315,USR:177,EMPLOYS,2020-01-29,Manager,N/A
startNode,endNode,relationship,since,position,department
C:344,USR:178,EMPLOYS,2020-10-19,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:60,USR:179,EMPLOYS,2022-05-16,Manager,Sales
startNode,endNode,relationship,since,position,department
C:194,USR:180,EMPLOYS,2018-02-04,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:72,USR:181,EMPLOYS,2020-06-23,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:92,USR:182,EMPLOYS,2017-01-18,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:20,USR:183,EMPLOYS,2016-12-09,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:576,USR:184,EMPLOYS,2022-10-11,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:459,USR:185,EMPLOYS,2015-10-29,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:441,USR:186,EMPLOYS,2021-02-22,Engineer,IT
startNode,endNode,relationship,since,position,department
C:409,USR:187,EMPLOYS,2023-03-18,Manager,Sales
startNode,endNode,relationship,since,position,department
C:20,USR:188,EMPLOYS,2023-03-16,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:562,USR:189,EMPLOYS,2017-12-13,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:588,USR:190,EMPLOYS,2016-04-09,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:238,USR:191,EMPLOYS,2022-03-24,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:464,USR:192,EMPLOYS,2020-07-02,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:35,USR:193,EMPLOYS,2020-04-27,Manager,IT
startNode,endNode,relationship,since,position,department
C:357,USR:194,EMPLOYS,2017-03-14,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:366,USR:195,EMPLOYS,2021-09-08,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:252,USR:196,EMPLOYS,2016-09-17,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:424,USR:197,EMPLOYS,2021-11-04,Engineer,IT
startNode,endNode,relationship,since,position,department
C:153,USR:198,EMPLOYS,2023-04-22,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:587,USR:199,EMPLOYS,2022-11-03,Manager,Sales
startNode,endNode,relationship,since,position,department
C:332,USR:200,EMPLOYS,2023-04-27,Manager,IT
startNode,endNode,relationship,since,position,department
