startNode,endNode,relationship,since,position,department
C:421,USR:201,EMPLOYS,2015-08-14,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:417,USR:202,EMPLOYS,2019-09-04,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:200,USR:203,EMPLOYS,2020-12-09,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:108,USR:204,EMPLOYS,2023-09-14,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:71,USR:205,EMPLOYS,2015-10-20,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:365,USR:206,EMPLOYS,2016-03-19,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:558,USR:207,EMPLOYS,2018-11-03,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:229,USR:208,EMPLOYS,2017-05-11,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:529,USR:209,EMPLOYS,2023-11-17,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:448,USR:210,EMPLOYS,2021-04-20,Manager,N/A
startNode,endNode,relationship,since,position,department
C:110,USR:211,EMPLOYS,2016-10-17,Manager,Sales
startNode,endNode,relationship,since,position,department
C:291,USR:212,EMPLOYS,2020-05-12,Manager,HR
startNode,endNode,relationship,since,position,department
C:187,USR:213,EMPLOYS,2018-10-12,Manager,Sales
startNode,endNode,relationship,since,position,department
C:387,USR:214,EMPLOYS,2018-07-04,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:285,USR:215,EMPLOYS,2016-03-13,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:351,USR:216,EMPLOYS,2018-04-16,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:203,USR:217,EMPLOYS,2020-09-19,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:524,USR:218,EMPLOYS,2017-10-24,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:150,USR:219,EMPLOYS,2020-02-05,Manager,N/A
startNode,endNode,relationship,since,position,department
C:295,USR:220,EMPLOYS,2019-04-05,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:102,USR:221,EMPLOYS,2018-11-28,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:552,USR:222,EMPLOYS,2018-06-14,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:271,USR:223,EMPLOYS,2017-02-02,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:528,USR:224,EMPLOYS,2020-07-02,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:381,USR:225,EMPLOYS,2019-10-13,Manager,IT
startNode,endNode,relationship,since,position,department
C:1,USR:226,EMPLOYS,2016-12-24,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:171,USR:227,EMPLOYS,2022-06-26,Manager,N/A
startNode,endNode,relationship,since,position,department
C:116,USR:228,EMPLOYS,2019-09-30,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:166,USR:229,EMPLOYS,2023-10-05,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:227,USR:230,EMPLOYS,2016-03-10,Manager,IT
startNode,endNode,relationship,since,position,department
C:478,USR:231,EMPLOYS,2023-08-13,Engineer,HR
startNode,endNode,relationship,since,position,department
C:401,USR:232,EMPLOYS,2020-09-06,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:116,USR:233,EMPLOYS,2022-05-26,Manager,N/A
startNode,endNode,relationship,since,position,department
C:61,USR:234,EMPLOYS,2023-04-04,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:202,USR:235,EMPLOYS,2020-02-02,Manager,N/A
startNode,endNode,relationship,since,position,department
C:554,USR:236,EMPLOYS,2016-08-30,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:56,USR:237,EMPLOYS,2015-12-25,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:455,USR:238,EMPLOYS,2021-05-10,Engineer,IT
startNode,endNode,relationship,since,position,department
C:335,USR:239,EMPLOYS,2020-10-20,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:411,USR:240,EMPLOYS,2018-05-25,Manager,HR
startNode,endNode,relationship,since,position,department
C:582,USR:241,EMPLOYS,2022-10-24,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:60,USR:242,EMPLOYS,2020-01-06,Manager,HR
startNode,endNode,relationship,since,position,department
C:563,USR:243,EMPLOYS,2017-01-25,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:420,USR:244,EMPLOYS,2022-03-05,Engineer,IT
startNode,endNode,relationship,since,position,department
C:163,USR:245,EMPLOYS,2023-01-02,Manager,IT
startNode,endNode,relationship,since,position,department
C:231,USR:246,EMPLOYS,2018-07-27,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:287,USR:247,EMPLOYS,2021-02-04,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:367,USR:248,EMPLOYS,2018-10-13,Manager,IT
startNode,endNode,relationship,since,position,department
C:170,USR:249,EMPLOYS,2020-06-18,Manager,N/A
startNode,endNode,relationship,since,position,department
C:216,USR:250,EMPLOYS,2018-07-06,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:403,USR:251,EMPLOYS,2017-10-11,Engineer,IT
startNode,endNode,relationship,since,position,department
C:350,USR:252,EMPLOYS,2021-08-09,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:429,USR:253,EMPLOYS,2023-11-29,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:304,USR:254,EMPLOYS,2020-09-17,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:61,USR:255,EMPLOYS,2015-09-14,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:361,USR:256,EMPLOYS,2016-01-19,Manager,Sales
startNode,endNode,relationship,since,position,department
C:449,USR:257,EMPLOYS,2019-06-26,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:477,USR:258,EMPLOYS,2017-02-02,Manager,N/A
startNode,endNode,relationship,since,position,department
C:544,USR:259,EMPLOYS,2016-02-25,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:216,USR:260,EMPLOYS,2022-10-31,Manager,N/A
startNode,endNode,relationship,since,position,department
C:538,USR:261,EMPLOYS,2019-07-18,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:238,USR:262,EMPLOYS,2019-09-13,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:1,USR:263,EMPLOYS,2018-10-24,Manager,HR
startNode,endNode,relationship,since,position,department
C:489,USR:264,EMPLOYS,2023-02-26,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:250,USR:265,EMPLOYS,2017-04-27,Manager,N/A
startNode,endNode,relationship,since,position,department
C:352,USR:266,EMPLOYS,2016-03-15,Manager,IT
startNode,endNode,relationship,since,position,department
C:179,USR:267,EMPLOYS,2021-04-30,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:435,USR:268,EMPLOYS,2019-08-31,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:414,USR:269,EMPLOYS,2021-12-14,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:166,USR:270,EMPLOYS,2015-01-15,Manager,N/A
startNode,endNode,relationship,since,position,department
C:237,USR:271,EMPLOYS,2019-12-21,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:441,USR:272,EMPLOYS,2016-05-16,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:43,USR:273,EMPLOYS,2023-05-25,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:490,USR:274,EMPLOYS,2018-06-10,Manager,HR
startNode,endNode,relationship,since,position,department
C:388,USR:275,EMPLOYS,2017-01-02,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:118,USR:276,EMPLOYS,2016-08-02,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:505,USR:277,EMPLOYS,2021-04-25,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:258,USR:278,EMPLOYS,2016-07-08,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:83,USR:279,EMPLOYS,2020-09-17,Engineer,HR
startNode,endNode,relationship,since,position,department
C:24,USR:280,EMPLOYS,2015-02-23,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:278,USR:281,EMPLOYS,2016-04-11,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:536,USR:282,EMPLOYS,2022-05-22,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:162,USR:283,EMPLOYS,2016-01-30,Manager,HR
startNode,endNode,relationship,since,position,department
C:458,USR:284,EMPLOYS,2021-02-21,Manager,IT
startNode,endNode,relationship,since,position,department
C:116,USR:285,EMPLOYS,2019-02-10,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:524,USR:286,EMPLOYS,2018-07-09,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:541,USR:287,EMPLOYS,2021-11-20,Manager,IT
startNode,endNode,relationship,since,position,department
C:386,USR:288,EMPLOYS,2017-01-19,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:398,USR:289,EMPLOYS,2023-11-13,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:405,USR:290,EMPLOYS,2020-05-10,Manager,HR
startNode,endNode,relationship,since,position,department
C:573,USR:291,EMPLOYS,2015-06-12,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:543,USR:292,EMPLOYS,2016-03-15,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:382,USR:293,EMPLOYS,2017-10-13,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:366,USR:294,EMPLOYS,2019-03-17,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:557,USR:295,EMPLOYS,2022-08-17,Manager,IT
startNode,endNode,relationship,since,position,department
C:264,USR:296,EMPLOYS,2020-07-15,Manager,IT
startNode,endNode,relationship,since,position,department
C:458,USR:297,EMPLOYS,2022-09-10,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:580,USR:298,EMPLOYS,2019-10-02,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:446,USR:299,EMPLOYS,2022-09-12,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:189,USR:300,EMPLOYS,2016-10-31,Manager,N/A
startNode,endNode,relationship,since,position,department
C:436,USR:301,EMPLOYS,2016-11-25,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:326,USR:302,EMPLOYS,2020-09-22,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:562,USR:303,EMPLOYS,2019-08-26,Engineer,HR
startNode,endNode,relationship,since,position,department
C:186,USR:304,EMPLOYS,2015-03-16,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:442,USR:305,EMPLOYS,2015-05-17,Engineer,IT
startNode,endNode,relationship,since,position,department
C:164,USR:306,EMPLOYS,2017-06-11,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:288,USR:307,EMPLOYS,2016-10-03,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:452,USR:308,EMPLOYS,2023-01-16,Engineer,IT
startNode,endNode,relationship,since,position,department
C:196,USR:309,EMPLOYS,2016-11-04,Engineer,IT
startNode,endNode,relationship,since,position,department
C:414,USR:310,EMPLOYS,2015-12-09,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:277,USR:311,EMPLOYS,2022-07-25,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:415,USR:312,EMPLOYS,2022-08-23,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:33,USR:313,EMPLOYS,2022-10-12,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:414,USR:314,EMPLOYS,2017-04-04,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:568,USR:315,EMPLOYS,2016-09-26,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:398,USR:316,EMPLOYS,2020-01-05,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:324,USR:317,EMPLOYS,2019-05-20,Engineer,HR
startNode,endNode,relationship,since,position,department
C:433,USR:318,EMPLOYS,2020-09-18,Engineer,IT
startNode,endNode,relationship,since,position,department
C:581,USR:319,EMPLOYS,2020-02-23,Engineer,HR
startNode,endNode,relationship,since,position,department
C:593,USR:320,EMPLOYS,2018-07-12,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:289,USR:321,EMPLOYS,2018-02-22,Engineer,HR
startNode,endNode,relationship,since,position,department
C:61,USR:322,EMPLOYS,2022-09-28,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:17,USR:323,EMPLOYS,2016-10-21,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:467,USR:324,EMPLOYS,2016-07-17,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:331,USR:325,EMPLOYS,2022-10-30,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:509,USR:326,EMPLOYS,2019-09-12,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:595,USR:327,EMPLOYS,2017-12-03,Manager,N/A
startNode,endNode,relationship,since,position,department
C:414,USR:328,EMPLOYS,2020-08-12,Manager,HR
startNode,endNode,relationship,since,position,department
C:36,USR:329,EMPLOYS,2022-05-12,Manager,Sales
startNode,endNode,relationship,since,position,department
C:456,USR:330,EMPLOYS,2020-08-28,Engineer,IT
startNode,endNode,relationship,since,position,department
C:356,USR:331,EMPLOYS,2018-03-01,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:261,USR:332,EMPLOYS,2023-05-17,Manager,Sales
startNode,endNode,relationship,since,position,department
C:538,USR:333,EMPLOYS,2017-01-11,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:96,USR:334,EMPLOYS,2018-08-11,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:566,USR:335,EMPLOYS,2016-11-16,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:246,USR:336,EMPLOYS,2022-07-11,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:154,USR:337,EMPLOYS,2018-09-18,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:544,USR:338,EMPLOYS,2020-03-20,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:315,USR:339,EMPLOYS,2017-06-15,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:16,USR:340,EMPLOYS,2021-06-24,Manager,Sales
startNode,endNode,relationship,since,position,department
C:385,USR:341,EMPLOYS,2021-01-28,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:375,USR:342,EMPLOYS,2022-11-22,Manager,IT
startNode,endNode,relationship,since,position,department
C:335,USR:343,EMPLOYS,2023-06-29,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:1,USR:344,EMPLOYS,2023-02-08,Manager,Sales
startNode,endNode,relationship,since,position,department
C:249,USR:345,EMPLOYS,2016-07-01,Manager,HR
startNode,endNode,relationship,since,position,department
C:26,USR:346,EMPLOYS,2019-09-15,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:1,USR:347,EMPLOYS,2023-02-02,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:67,USR:348,EMPLOYS,2018-09-02,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:496,USR:349,EMPLOYS,2020-01-11,Manager,HR
startNode,endNode,relationship,since,position,department
C:227,USR:350,EMPLOYS,2023-08-15,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:47,USR:351,EMPLOYS,2020-09-13,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:462,USR:352,EMPLOYS,2017-10-30,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:249,USR:353,EMPLOYS,2018-01-13,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:74,USR:354,EMPLOYS,2022-07-21,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:30,USR:355,EMPLOYS,2022-08-02,Manager,HR
startNode,endNode,relationship,since,position,department
C:376,USR:356,EMPLOYS,2015-07-10,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:5,USR:357,EMPLOYS,2019-10-08,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:397,USR:358,EMPLOYS,2016-08-18,Manager,IT
startNode,endNode,relationship,since,position,department
C:27,USR:359,EMPLOYS,2021-06-17,Manager,HR
startNode,endNode,relationship,since,position,department
C:92,USR:360,EMPLOYS,2015-03-03,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:92,USR:361,EMPLOYS,2022-03-31,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:93,USR:362,EMPLOYS,2019-03-19,Engineer,IT
startNode,endNode,relationship,since,position,department
C:34,USR:363,EMPLOYS,2022-08-10,Engineer,HR
startNode,endNode,relationship,since,position,department
C:76,USR:364,EMPLOYS,2019-10-23,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:148,USR:365,EMPLOYS,2016-10-25,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:117,USR:366,EMPLOYS,2016-05-01,Engineer,HR
startNode,endNode,relationship,since,position,department
C:369,USR:367,EMPLOYS,2015-04-03,Manager,HR
startNode,endNode,relationship,since,position,department
C:253,USR:368,EMPLOYS,2016-12-17,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:41,USR:369,EMPLOYS,2018-01-19,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:205,USR:370,EMPLOYS,2016-07-26,Manager,IT
startNode,endNode,relationship,since,position,department
C:232,USR:371,EMPLOYS,2022-06-04,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:227,USR:372,EMPLOYS,2022-07-25,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:83,USR:373,EMPLOYS,2022-04-26,Engineer,HR
startNode,endNode,relationship,since,position,department
C:423,USR:374,EMPLOYS,2016-09-28,Manager,IT
startNode,endNode,relationship,since,position,department
C:84,USR:375,EMPLOYS,2020-08-25,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:393,USR:376,EMPLOYS,2016-05-29,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:255,USR:377,EMPLOYS,2015-03-15,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:267,USR:378,EMPLOYS,2016-07-29,Manager,Sales
startNode,endNode,relationship,since,position,department
C:524,USR:379,EMPLOYS,2016-04-18,Engineer,HR
startNode,endNode,relationship,since,position,department
C:236,USR:380,EMPLOYS,2021-01-17,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:423,USR:381,EMPLOYS,2015-09-19,Manager,Sales
startNode,endNode,relationship,since,position,department
C:456,USR:382,EMPLOYS,2021-09-29,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:445,USR:383,EMPLOYS,2023-11-28,Manager,Sales
startNode,endNode,relationship,since,position,department
C:535,USR:384,EMPLOYS,2022-12-05,Engineer,HR
startNode,endNode,relationship,since,position,department
C:406,USR:385,EMPLOYS,2016-01-22,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:16,USR:386,EMPLOYS,2016-01-04,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:294,USR:387,EMPLOYS,2020-12-13,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:103,USR:388,EMPLOYS,2023-08-10,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:525,USR:389,EMPLOYS,2016-06-25,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:60,USR:390,EMPLOYS,2020-08-03,Engineer,IT
startNode,endNode,relationship,since,position,department
C:268,USR:391,EMPLOYS,2017-09-19,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:214,USR:392,EMPLOYS,2023-05-06,Manager,IT
startNode,endNode,relationship,since,position,department
C:533,USR:393,EMPLOYS,2022-02-27,Engineer,HR
startNode,endNode,relationship,since,position,department
C:562,USR:394,EMPLOYS,2020-09-25,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:600,USR:395,EMPLOYS,2021-02-22,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:589,USR:396,EMPLOYS,2020-02-08,Manager,HR
startNode,endNode,relationship,since,position,department
C:590,USR:397,EMPLOYS,2017-03-14,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:519,USR:398,EMPLOYS,2022-05-22,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:459,USR:399,EMPLOYS,2018-01-09,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:252,USR:400,EMPLOYS,2022-01-20,Licenciado,HR
