startNode,endNode,relationship,since,position,department
startNode,endNode,relationship,since,position,department
C:107,USR:401,EMPLOYS,2018-04-30,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:283,USR:402,EMPLOYS,2018-01-12,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:202,USR:403,EMPLOYS,2022-06-05,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:468,USR:404,EMPLOYS,2017-05-13,Manager,HR
startNode,endNode,relationship,since,position,department
C:485,USR:405,EMPLOYS,2016-11-09,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:88,USR:406,EMPLOYS,2020-06-27,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:146,USR:407,EMPLOYS,2018-12-01,Engineer,HR
startNode,endNode,relationship,since,position,department
C:559,USR:408,EMPLOYS,2021-06-17,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:522,USR:409,EMPLOYS,2019-11-30,Engineer,IT
startNode,endNode,relationship,since,position,department
C:435,USR:410,EMPLOYS,2018-06-14,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:189,USR:411,EMPLOYS,2023-11-18,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:68,USR:412,EMPLOYS,2022-09-09,Engineer,IT
startNode,endNode,relationship,since,position,department
C:565,USR:413,EMPLOYS,2019-05-24,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:383,USR:414,EMPLOYS,2017-09-22,Manager,N/A
startNode,endNode,relationship,since,position,department
C:441,USR:415,EMPLOYS,2018-07-15,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:101,USR:416,EMPLOYS,2018-09-29,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:549,USR:417,EMPLOYS,2021-03-23,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:525,USR:418,EMPLOYS,2022-10-07,Manager,IT
startNode,endNode,relationship,since,position,department
C:312,USR:419,EMPLOYS,2017-12-13,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:202,USR:420,EMPLOYS,2022-11-21,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:237,USR:421,EMPLOYS,2016-06-23,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:234,USR:422,EMPLOYS,2018-02-14,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:252,USR:423,EMPLOYS,2020-01-22,Manager,N/A
startNode,endNode,relationship,since,position,department
C:148,USR:424,EMPLOYS,2020-06-14,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:476,USR:425,EMPLOYS,2017-09-15,Engineer,IT
startNode,endNode,relationship,since,position,department
C:395,USR:426,EMPLOYS,2020-10-26,Engineer,HR
startNode,endNode,relationship,since,position,department
C:413,USR:427,EMPLOYS,2023-04-02,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:18,USR:428,EMPLOYS,2017-12-04,Engineer,IT
startNode,endNode,relationship,since,position,department
C:36,USR:429,EMPLOYS,2017-05-23,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:584,USR:430,EMPLOYS,2015-08-26,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:487,USR:431,EMPLOYS,2021-07-23,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:19,USR:432,EMPLOYS,2017-01-25,Engineer,IT
startNode,endNode,relationship,since,position,department
C:383,USR:433,EMPLOYS,2016-08-23,Manager,HR
startNode,endNode,relationship,since,position,department
C:76,USR:434,EMPLOYS,2015-08-21,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:41,USR:435,EMPLOYS,2023-08-16,Manager,IT
startNode,endNode,relationship,since,position,department
C:271,USR:436,EMPLOYS,2018-11-06,Manager,IT
startNode,endNode,relationship,since,position,department
C:314,USR:437,EMPLOYS,2023-11-30,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:139,USR:438,EMPLOYS,2021-07-11,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:327,USR:439,EMPLOYS,2019-11-14,Manager,Sales
startNode,endNode,relationship,since,position,department
C:421,USR:440,EMPLOYS,2022-08-21,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:424,USR:441,EMPLOYS,2018-01-20,Engineer,IT
startNode,endNode,relationship,since,position,department
C:30,USR:442,EMPLOYS,2023-08-20,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:496,USR:443,EMPLOYS,2015-09-05,Engineer,HR
startNode,endNode,relationship,since,position,department
C:513,USR:444,EMPLOYS,2017-11-19,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:52,USR:445,EMPLOYS,2016-12-28,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:270,USR:446,EMPLOYS,2023-01-25,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:322,USR:447,EMPLOYS,2015-10-22,Engineer,HR
startNode,endNode,relationship,since,position,department
C:72,USR:448,EMPLOYS,2023-09-20,Manager,Sales
startNode,endNode,relationship,since,position,department
C:87,USR:449,EMPLOYS,2023-04-29,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:30,USR:450,EMPLOYS,2021-04-16,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:478,USR:451,EMPLOYS,2016-05-02,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:52,USR:452,EMPLOYS,2020-07-07,Manager,HR
startNode,endNode,relationship,since,position,department
C:574,USR:453,EMPLOYS,2015-05-30,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:481,USR:454,EMPLOYS,2015-03-22,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:422,USR:455,EMPLOYS,2023-08-01,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:452,USR:456,EMPLOYS,2018-10-06,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:341,USR:457,EMPLOYS,2020-07-14,Engineer,HR
startNode,endNode,relationship,since,position,department
C:441,USR:458,EMPLOYS,2015-12-17,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:166,USR:459,EMPLOYS,2022-05-29,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:542,USR:460,EMPLOYS,2021-01-11,Manager,IT
startNode,endNode,relationship,since,position,department
C:314,USR:461,EMPLOYS,2017-04-28,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:332,USR:462,EMPLOYS,2023-03-14,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:83,USR:463,EMPLOYS,2020-01-28,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:63,USR:464,EMPLOYS,2018-02-09,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:303,USR:465,EMPLOYS,2015-06-15,Manager,IT
startNode,endNode,relationship,since,position,department
C:22,USR:466,EMPLOYS,2015-02-05,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:334,USR:467,EMPLOYS,2022-06-26,Manager,IT
startNode,endNode,relationship,since,position,department
C:384,USR:468,EMPLOYS,2017-05-03,Engineer,HR
startNode,endNode,relationship,since,position,department
C:90,USR:469,EMPLOYS,2022-01-30,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:196,USR:470,EMPLOYS,2022-03-10,Engineer,IT
startNode,endNode,relationship,since,position,department
C:169,USR:471,EMPLOYS,2016-05-05,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:201,USR:472,EMPLOYS,2020-11-15,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:162,USR:473,EMPLOYS,2020-03-20,Engineer,IT
startNode,endNode,relationship,since,position,department
C:143,USR:474,EMPLOYS,2019-07-31,Manager,N/A
startNode,endNode,relationship,since,position,department
C:231,USR:475,EMPLOYS,2019-07-12,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:204,USR:476,EMPLOYS,2015-12-04,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:162,USR:477,EMPLOYS,2022-01-19,Manager,N/A
startNode,endNode,relationship,since,position,department
C:66,USR:478,EMPLOYS,2019-06-01,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:466,USR:479,EMPLOYS,2019-10-23,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:393,USR:480,EMPLOYS,2021-06-23,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:127,USR:481,EMPLOYS,2016-08-26,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:490,USR:482,EMPLOYS,2021-07-09,Manager,Sales
startNode,endNode,relationship,since,position,department
C:507,USR:483,EMPLOYS,2018-03-13,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:260,USR:484,EMPLOYS,2016-03-06,Manager,Sales
startNode,endNode,relationship,since,position,department
C:263,USR:485,EMPLOYS,2018-08-12,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:122,USR:486,EMPLOYS,2017-02-25,Engineer,HR
startNode,endNode,relationship,since,position,department
C:20,USR:487,EMPLOYS,2015-07-03,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:219,USR:488,EMPLOYS,2020-01-11,Manager,HR
startNode,endNode,relationship,since,position,department
C:180,USR:489,EMPLOYS,2015-05-14,Engineer,IT
startNode,endNode,relationship,since,position,department
C:226,USR:490,EMPLOYS,2018-06-08,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:68,USR:491,EMPLOYS,2018-06-20,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:282,USR:492,EMPLOYS,2022-08-03,Manager,IT
startNode,endNode,relationship,since,position,department
C:96,USR:493,EMPLOYS,2022-12-03,Manager,HR
startNode,endNode,relationship,since,position,department
C:391,USR:494,EMPLOYS,2018-09-22,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:474,USR:495,EMPLOYS,2021-04-25,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:382,USR:496,EMPLOYS,2019-02-16,Manager,HR
startNode,endNode,relationship,since,position,department
C:527,USR:497,EMPLOYS,2017-01-18,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:77,USR:498,EMPLOYS,2015-09-30,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:218,USR:499,EMPLOYS,2016-01-22,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:420,USR:500,EMPLOYS,2023-11-26,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:107,USR:501,EMPLOYS,2020-10-19,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:24,USR:502,EMPLOYS,2023-12-24,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:306,USR:503,EMPLOYS,2015-11-18,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:254,USR:504,EMPLOYS,2019-04-16,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:301,USR:505,EMPLOYS,2020-03-01,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:442,USR:506,EMPLOYS,2020-11-02,Manager,HR
startNode,endNode,relationship,since,position,department
C:549,USR:507,EMPLOYS,2019-02-17,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:483,USR:508,EMPLOYS,2021-01-20,Engineer,IT
startNode,endNode,relationship,since,position,department
C:75,USR:509,EMPLOYS,2017-05-14,Engineer,IT
startNode,endNode,relationship,since,position,department
C:394,USR:510,EMPLOYS,2020-12-02,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:256,USR:511,EMPLOYS,2018-02-06,Manager,Sales
startNode,endNode,relationship,since,position,department
C:230,USR:512,EMPLOYS,2022-12-24,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:550,USR:513,EMPLOYS,2016-10-07,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:89,USR:514,EMPLOYS,2022-01-23,Engineer,IT
startNode,endNode,relationship,since,position,department
C:171,USR:515,EMPLOYS,2019-08-11,Manager,HR
startNode,endNode,relationship,since,position,department
C:506,USR:516,EMPLOYS,2016-10-19,Manager,IT
startNode,endNode,relationship,since,position,department
C:89,USR:517,EMPLOYS,2015-11-02,Engineer,HR
startNode,endNode,relationship,since,position,department
C:552,USR:518,EMPLOYS,2021-12-15,Manager,IT
startNode,endNode,relationship,since,position,department
C:419,USR:519,EMPLOYS,2023-06-15,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:419,USR:520,EMPLOYS,2022-02-03,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:255,USR:521,EMPLOYS,2018-12-06,Manager,N/A
startNode,endNode,relationship,since,position,department
C:375,USR:522,EMPLOYS,2015-04-22,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:373,USR:523,EMPLOYS,2023-05-30,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:113,USR:524,EMPLOYS,2017-02-14,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:552,USR:525,EMPLOYS,2020-10-24,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:321,USR:526,EMPLOYS,2020-03-06,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:583,USR:527,EMPLOYS,2015-10-19,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:316,USR:528,EMPLOYS,2017-02-04,Manager,Sales
startNode,endNode,relationship,since,position,department
C:560,USR:529,EMPLOYS,2018-03-13,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:404,USR:530,EMPLOYS,2017-09-13,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:323,USR:531,EMPLOYS,2023-10-10,Engineer,HR
startNode,endNode,relationship,since,position,department
C:599,USR:532,EMPLOYS,2021-11-29,Manager,N/A
startNode,endNode,relationship,since,position,department
C:319,USR:533,EMPLOYS,2015-05-27,Manager,Sales
startNode,endNode,relationship,since,position,department
C:347,USR:534,EMPLOYS,2022-08-03,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:303,USR:535,EMPLOYS,2019-08-31,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:384,USR:536,EMPLOYS,2018-11-23,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:141,USR:537,EMPLOYS,2017-01-22,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:175,USR:538,EMPLOYS,2019-03-12,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:472,USR:539,EMPLOYS,2021-11-01,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:536,USR:540,EMPLOYS,2023-01-13,Engineer,IT
startNode,endNode,relationship,since,position,department
C:587,USR:541,EMPLOYS,2021-01-03,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:73,USR:542,EMPLOYS,2017-10-03,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:317,USR:543,EMPLOYS,2022-03-09,Manager,Sales
startNode,endNode,relationship,since,position,department
C:500,USR:544,EMPLOYS,2022-07-14,Manager,IT
startNode,endNode,relationship,since,position,department
C:22,USR:545,EMPLOYS,2015-05-30,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:493,USR:546,EMPLOYS,2015-06-25,Entrepreneur,IT
startNode,endNode,relationship,since,position,department
C:223,USR:547,EMPLOYS,2018-05-11,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:477,USR:548,EMPLOYS,2020-12-10,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:48,USR:549,EMPLOYS,2019-07-22,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:276,USR:550,EMPLOYS,2015-03-09,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:382,USR:551,EMPLOYS,2017-01-06,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:495,USR:552,EMPLOYS,2019-06-21,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:190,USR:553,EMPLOYS,2015-01-24,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:258,USR:554,EMPLOYS,2015-04-26,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:426,USR:555,EMPLOYS,2019-10-03,Manager,N/A
startNode,endNode,relationship,since,position,department
C:407,USR:556,EMPLOYS,2015-01-09,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:556,USR:557,EMPLOYS,2020-04-16,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:310,USR:558,EMPLOYS,2021-07-04,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:521,USR:559,EMPLOYS,2016-09-01,Engineer,HR
startNode,endNode,relationship,since,position,department
C:112,USR:560,EMPLOYS,2020-01-26,Manager,IT
startNode,endNode,relationship,since,position,department
C:533,USR:561,EMPLOYS,2023-10-08,Engineer,IT
startNode,endNode,relationship,since,position,department
C:440,USR:562,EMPLOYS,2021-06-17,Engineer,HR
startNode,endNode,relationship,since,position,department
C:577,USR:563,EMPLOYS,2019-01-07,Engineer,HR
startNode,endNode,relationship,since,position,department
C:67,USR:564,EMPLOYS,2020-02-16,Manager,Sales
startNode,endNode,relationship,since,position,department
C:197,USR:565,EMPLOYS,2018-12-20,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:330,USR:566,EMPLOYS,2017-11-13,Engineer,IT
startNode,endNode,relationship,since,position,department
C:188,USR:567,EMPLOYS,2017-12-01,Manager,Sales
startNode,endNode,relationship,since,position,department
C:490,USR:568,EMPLOYS,2022-12-03,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:397,USR:569,EMPLOYS,2022-08-15,Entrepreneur,Sales
startNode,endNode,relationship,since,position,department
C:30,USR:570,EMPLOYS,2019-04-12,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:414,USR:571,EMPLOYS,2020-11-09,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:386,USR:572,EMPLOYS,2017-07-28,Entrepreneur,HR
startNode,endNode,relationship,since,position,department
C:563,USR:573,EMPLOYS,2019-02-09,Licenciado,HR
startNode,endNode,relationship,since,position,department
C:305,USR:574,EMPLOYS,2021-09-14,Manager,HR
startNode,endNode,relationship,since,position,department
C:9,USR:575,EMPLOYS,2018-05-30,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:473,USR:576,EMPLOYS,2019-02-15,Engineer,Sales
startNode,endNode,relationship,since,position,department
C:279,USR:577,EMPLOYS,2020-07-29,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:545,USR:578,EMPLOYS,2023-03-13,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:352,USR:579,EMPLOYS,2017-09-28,Engineer,N/A
startNode,endNode,relationship,since,position,department
C:201,USR:580,EMPLOYS,2019-11-28,Manager,IT
startNode,endNode,relationship,since,position,department
C:532,USR:581,EMPLOYS,2022-11-05,Engineer,IT
startNode,endNode,relationship,since,position,department
C:197,USR:582,EMPLOYS,2023-01-06,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:381,USR:583,EMPLOYS,2015-09-08,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:227,USR:584,EMPLOYS,2017-02-01,Licenciado,Sales
startNode,endNode,relationship,since,position,department
C:223,USR:585,EMPLOYS,2015-01-10,Licenciado,IT
startNode,endNode,relationship,since,position,department
C:442,USR:586,EMPLOYS,2022-01-15,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:531,USR:587,EMPLOYS,2019-11-10,Manager,HR
startNode,endNode,relationship,since,position,department
C:513,USR:588,EMPLOYS,2022-12-26,Manager,N/A
startNode,endNode,relationship,since,position,department
C:143,USR:589,EMPLOYS,2019-08-12,Manager,HR
startNode,endNode,relationship,since,position,department
C:505,USR:590,EMPLOYS,2022-06-27,Engineer,HR
startNode,endNode,relationship,since,position,department
C:199,USR:591,EMPLOYS,2022-11-03,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:32,USR:592,EMPLOYS,2022-12-11,Licenciado,N/A
startNode,endNode,relationship,since,position,department
C:13,USR:593,EMPLOYS,2015-02-06,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:132,USR:594,EMPLOYS,2021-11-11,Entrepreneur,N/A
startNode,endNode,relationship,since,position,department
C:309,USR:595,EMPLOYS,2019-04-30,Manager,Sales
startNode,endNode,relationship,since,position,department
C:162,USR:596,EMPLOYS,2020-12-27,Manager,IT
startNode,endNode,relationship,since,position,department
C:93,USR:597,EMPLOYS,2023-06-10,Manager,Sales
startNode,endNode,relationship,since,position,department
C:441,USR:598,EMPLOYS,2015-11-14,Engineer,IT
startNode,endNode,relationship,since,position,department
C:361,USR:599,EMPLOYS,2019-02-11,Manager,IT
startNode,endNode,relationship,since,position,department
C:186,USR:600,EMPLOYS,2022-04-16,Entrepreneur,Sales
