startNode,endNode,relationship,created,type,Restrictions
USR:1,C81,USES_CARD,2020-07-19T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:2,C89,USES_CARD,2023-03-04T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:3,C486,USES_CARD,2021-09-14T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:4,C43,USES_CARD,2023-10-03T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:5,C82,USES_CARD,2022-08-04T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:6,C97,USES_CARD,2023-11-22T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:7,C172,USES_CARD,2025-01-11T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:8,C90,USES_CARD,2025-04-19T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:9,C153,USES_CARD,2024-10-26T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:10,C234,USES_CARD,2025-10-29T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:11,C479,USES_CARD,2025-11-12T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:12,C234,USES_CARD,2023-04-25T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:13,C306,USES_CARD,2020-01-09T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:14,C125,USES_CARD,2022-07-04T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:15,C373,USES_CARD,2021-11-27T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:16,C121,USES_CARD,2021-02-06T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:17,C89,USES_CARD,2023-12-26T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:18,C320,USES_CARD,2020-08-09T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:19,C400,USES_CARD,2023-11-04T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:20,C485,USES_CARD,2023-09-21T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:21,C447,USES_CARD,2021-02-17T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:22,C198,USES_CARD,2021-08-09T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:23,C137,USES_CARD,2024-01-06T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:24,C210,USES_CARD,2021-11-25T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:25,C423,USES_CARD,2020-01-31T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:26,C170,USES_CARD,2025-05-25T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:27,C506,USES_CARD,2024-10-01T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:28,C95,USES_CARD,2021-11-21T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:29,C86,USES_CARD,2021-01-03T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:30,C366,USES_CARD,2021-06-20T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:31,C223,USES_CARD,2024-03-26T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:32,C26,USES_CARD,2022-12-29T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:33,C142,USES_CARD,2020-05-02T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:34,C29,USES_CARD,2025-11-18T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:35,C574,USES_CARD,2021-07-08T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:36,C30,USES_CARD,2020-05-10T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:37,C372,USES_CARD,2020-01-14T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:38,C492,USES_CARD,2025-10-16T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:39,C183,USES_CARD,2021-01-06T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:40,C500,USES_CARD,2024-08-30T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:41,C149,USES_CARD,2024-01-24T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:42,C312,USES_CARD,2021-09-16T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:43,C99,USES_CARD,2021-03-23T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:44,C203,USES_CARD,2025-11-24T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:45,C517,USES_CARD,2023-02-25T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:46,C354,USES_CARD,2020-08-02T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:47,C516,USES_CARD,2020-09-21T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:48,C326,USES_CARD,2023-07-16T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:49,C596,USES_CARD,2022-09-26T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:50,C354,USES_CARD,2022-03-23T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:51,C344,USES_CARD,2025-05-11T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:52,C408,USES_CARD,2024-04-26T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:53,C180,USES_CARD,2022-09-02T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:54,C436,USES_CARD,2023-03-22T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:55,C468,USES_CARD,2021-09-16T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:56,C127,USES_CARD,2020-03-28T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:57,C342,USES_CARD,2023-05-20T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:58,C256,USES_CARD,2024-04-23T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:59,C269,USES_CARD,2021-04-19T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:60,C173,USES_CARD,2021-08-07T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:61,C469,USES_CARD,2021-08-11T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:62,C303,USES_CARD,2021-02-07T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:63,C35,USES_CARD,2022-07-10T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:64,C137,USES_CARD,2021-04-10T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:65,C351,USES_CARD,2024-11-28T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:66,C332,USES_CARD,2023-08-06T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:67,C34,USES_CARD,2023-04-02T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:68,C522,USES_CARD,2024-12-20T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:69,C366,USES_CARD,2020-09-08T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:70,C288,USES_CARD,2025-11-14T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:71,C291,USES_CARD,2024-12-09T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:72,C192,USES_CARD,2025-01-01T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:73,C272,USES_CARD,2021-06-27T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:74,C70,USES_CARD,2021-11-18T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:75,C521,USES_CARD,2025-02-17T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:76,C580,USES_CARD,2024-06-23T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:77,C296,USES_CARD,2020-01-30T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:78,C284,USES_CARD,2020-11-10T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:79,C249,USES_CARD,2025-06-11T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:80,C578,USES_CARD,2022-09-08T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:81,C448,USES_CARD,2020-03-03T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:82,C202,USES_CARD,2025-02-02T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:83,C88,USES_CARD,2021-09-17T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:84,C525,USES_CARD,2020-02-13T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:85,C520,USES_CARD,2020-03-05T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:86,C396,USES_CARD,2021-09-08T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:87,C266,USES_CARD,2023-07-17T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:88,C592,USES_CARD,2020-12-05T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:89,C311,USES_CARD,2024-05-12T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:90,C205,USES_CARD,2022-01-18T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:91,C433,USES_CARD,2024-05-26T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:92,C294,USES_CARD,2025-12-31T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:93,C41,USES_CARD,2022-03-14T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:94,C415,USES_CARD,2020-04-10T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:95,C324,USES_CARD,2022-11-15T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:96,C428,USES_CARD,2022-06-08T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:97,C353,USES_CARD,2022-07-24T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:98,C509,USES_CARD,2024-06-07T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:99,C169,USES_CARD,2021-01-31T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:100,C247,USES_CARD,2025-02-14T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:101,C134,USES_CARD,2021-05-07T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:102,C218,USES_CARD,2024-04-22T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:103,C5,USES_CARD,2020-10-18T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:104,C497,USES_CARD,2021-10-01T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:105,C260,USES_CARD,2024-09-23T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:106,C24,USES_CARD,2024-08-09T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:107,C581,USES_CARD,2020-09-06T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:108,C580,USES_CARD,2024-02-25T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:109,C160,USES_CARD,2023-07-19T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:110,C489,USES_CARD,2025-04-30T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:111,C11,USES_CARD,2024-10-22T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:112,C520,USES_CARD,2022-07-08T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:113,C205,USES_CARD,2023-11-09T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:114,C144,USES_CARD,2023-04-26T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:115,C79,USES_CARD,2023-05-20T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:116,C110,USES_CARD,2022-08-11T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:117,C408,USES_CARD,2020-09-10T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:118,C191,USES_CARD,2024-02-15T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:119,C588,USES_CARD,2023-11-09T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:120,C235,USES_CARD,2024-07-13T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:121,C6,USES_CARD,2023-08-28T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:122,C416,USES_CARD,2025-04-03T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:123,C132,USES_CARD,2022-07-10T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:124,C40,USES_CARD,2022-04-04T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:125,C365,USES_CARD,2025-11-13T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:126,C578,USES_CARD,2023-05-22T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:127,C315,USES_CARD,2023-01-18T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:128,C342,USES_CARD,2024-05-22T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:129,C272,USES_CARD,2024-12-23T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:130,C293,USES_CARD,2021-07-05T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:131,C340,USES_CARD,2024-07-01T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:132,C589,USES_CARD,2021-11-29T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:133,C108,USES_CARD,2025-11-10T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:134,C340,USES_CARD,2022-12-05T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:135,C589,USES_CARD,2020-01-20T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:136,C557,USES_CARD,2021-10-26T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:137,C50,USES_CARD,2024-05-11T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:138,C24,USES_CARD,2024-02-15T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:139,C313,USES_CARD,2021-01-02T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:140,C361,USES_CARD,2025-10-05T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:141,C110,USES_CARD,2024-12-27T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:142,C93,USES_CARD,2024-08-21T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:143,C544,USES_CARD,2024-07-26T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:144,C490,USES_CARD,2025-03-29T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:145,C124,USES_CARD,2024-12-06T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:146,C149,USES_CARD,2023-12-24T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:147,C291,USES_CARD,2023-07-08T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:148,C553,USES_CARD,2023-12-03T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:149,C592,USES_CARD,2023-08-20T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:150,C592,USES_CARD,2024-07-11T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:151,C458,USES_CARD,2025-04-06T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:152,C55,USES_CARD,2021-06-01T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:153,C93,USES_CARD,2024-11-28T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:154,C142,USES_CARD,2024-05-05T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:155,C457,USES_CARD,2022-09-14T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:156,C108,USES_CARD,2023-06-13T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:157,C57,USES_CARD,2022-11-18T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:158,C149,USES_CARD,2023-08-19T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:159,C502,USES_CARD,2023-11-25T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:160,C261,USES_CARD,2023-08-19T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:161,C362,USES_CARD,2023-03-01T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:162,C241,USES_CARD,2024-05-18T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:163,C334,USES_CARD,2025-12-01T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:164,C122,USES_CARD,2023-01-24T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:165,C259,USES_CARD,2021-07-10T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:166,C54,USES_CARD,2021-05-09T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:167,C553,USES_CARD,2020-02-16T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:168,C26,USES_CARD,2022-10-20T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:169,C534,USES_CARD,2024-04-05T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:170,C212,USES_CARD,2025-09-12T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:171,C6,USES_CARD,2020-03-19T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:172,C170,USES_CARD,2025-11-03T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:173,C6,USES_CARD,2025-01-24T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:174,C305,USES_CARD,2022-08-19T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:175,C72,USES_CARD,2023-09-26T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:176,C130,USES_CARD,2025-08-21T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:177,C423,USES_CARD,2025-12-22T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:178,C177,USES_CARD,2021-02-08T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:179,C408,USES_CARD,2021-04-06T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:180,C130,USES_CARD,2024-05-12T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:181,C393,USES_CARD,2023-04-01T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:182,C371,USES_CARD,2020-03-25T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:183,C225,USES_CARD,2024-12-06T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:184,C167,USES_CARD,2024-04-04T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:185,C215,USES_CARD,2020-02-08T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:186,C186,USES_CARD,2025-08-01T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:187,C26,USES_CARD,2022-12-19T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:188,C449,USES_CARD,2022-10-01T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:189,C430,USES_CARD,2024-02-17T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:190,C98,USES_CARD,2020-07-21T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:191,C77,USES_CARD,2022-12-02T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:192,C153,USES_CARD,2020-06-05T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:193,C119,USES_CARD,2025-12-22T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:194,C191,USES_CARD,2023-09-24T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:195,C392,USES_CARD,2023-01-17T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:196,C302,USES_CARD,2022-02-10T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:197,C108,USES_CARD,2020-04-08T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:198,C426,USES_CARD,2020-10-07T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:199,C459,USES_CARD,2024-07-29T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:200,C583,USES_CARD,2024-08-02T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
