startNode,endNode,relationship,created,type,Restrictions
USR:201,C417,USES_CARD,2020-08-14T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:202,C406,USES_CARD,2022-08-19T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:203,C70,USES_CARD,2022-09-23T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:204,C46,USES_CARD,2021-07-16T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:205,C386,USES_CARD,2022-06-26T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:206,C105,USES_CARD,2025-04-15T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:207,C432,USES_CARD,2023-09-03T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:208,C179,USES_CARD,2023-05-17T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:209,C600,USES_CARD,2023-01-10T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:210,C416,USES_CARD,2020-01-03T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:211,C131,USES_CARD,2020-08-19T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:212,C103,USES_CARD,2024-07-05T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:213,C362,USES_CARD,2020-11-16T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:214,C506,USES_CARD,2021-07-18T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:215,C49,USES_CARD,2021-09-17T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:216,C75,USES_CARD,2021-10-30T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:217,C437,USES_CARD,2025-02-27T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:218,C556,USES_CARD,2022-03-05T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:219,C397,USES_CARD,2025-12-10T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:220,C206,USES_CARD,2020-11-11T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:221,C155,USES_CARD,2024-09-20T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:222,C135,USES_CARD,2024-10-31T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:223,C368,USES_CARD,2021-05-26T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:224,C113,USES_CARD,2020-09-13T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:225,C78,USES_CARD,2022-11-16T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:226,C472,USES_CARD,2022-04-09T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:227,C274,USES_CARD,2025-01-26T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:228,C204,USES_CARD,2020-12-08T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:229,C341,USES_CARD,2023-05-25T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:230,C383,USES_CARD,2021-07-13T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:231,C492,USES_CARD,2025-01-01T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:232,C551,USES_CARD,2020-01-28T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:233,C265,USES_CARD,2024-06-27T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:234,C138,USES_CARD,2025-02-11T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:235,C146,USES_CARD,2024-12-20T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:236,C362,USES_CARD,2021-01-28T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:237,C69,USES_CARD,2021-11-10T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:238,C185,USES_CARD,2022-01-24T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:239,C433,USES_CARD,2021-04-16T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:240,C368,USES_CARD,2021-12-10T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:241,C182,USES_CARD,2021-05-10T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:242,C7,USES_CARD,2023-06-09T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:243,C390,USES_CARD,2020-08-17T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:244,C374,USES_CARD,2022-06-05T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:245,C399,USES_CARD,2020-02-24T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:246,C540,USES_CARD,2022-11-04T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:247,C373,USES_CARD,2020-11-23T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:248,C484,USES_CARD,2021-08-11T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:249,C516,USES_CARD,2020-01-13T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:250,C465,USES_CARD,2024-11-25T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:251,C39,USES_CARD,2023-10-13T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:252,C566,USES_CARD,2024-10-28T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:253,C20,USES_CARD,2021-03-12T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:254,C34,USES_CARD,2025-10-01T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:255,C582,USES_CARD,2020-05-10T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:256,C354,USES_CARD,2021-09-27T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:257,C368,USES_CARD,2024-11-03T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:258,C288,USES_CARD,2022-06-18T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:259,C474,USES_CARD,2025-05-11T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:260,C114,USES_CARD,2022-08-16T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:261,C161,USES_CARD,2021-06-01T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:262,C517,USES_CARD,2025-06-01T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:263,C373,USES_CARD,2024-12-13T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:264,C515,USES_CARD,2024-01-09T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:265,C112,USES_CARD,2025-05-31T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:266,C91,USES_CARD,2022-03-07T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:267,C159,USES_CARD,2022-07-04T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:268,C79,USES_CARD,2022-01-18T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:269,C163,USES_CARD,2022-04-17T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:270,C578,USES_CARD,2023-04-07T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:271,C179,USES_CARD,2021-04-03T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:272,C509,USES_CARD,2022-07-06T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:273,C530,USES_CARD,2020-11-11T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:274,C517,USES_CARD,2021-08-04T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:275,C340,USES_CARD,2022-10-30T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:276,C418,USES_CARD,2022-05-16T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:277,C318,USES_CARD,2024-05-23T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:278,C316,USES_CARD,2025-02-11T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:279,C345,USES_CARD,2025-03-30T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:280,C546,USES_CARD,2024-02-05T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:281,C153,USES_CARD,2023-12-15T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:282,C409,USES_CARD,2024-07-11T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:283,C117,USES_CARD,2025-05-03T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:284,C348,USES_CARD,2025-01-24T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:285,C421,USES_CARD,2020-11-17T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:286,C429,USES_CARD,2020-12-25T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:287,C87,USES_CARD,2021-12-07T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:288,C278,USES_CARD,2025-05-17T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:289,C502,USES_CARD,2024-03-29T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:290,C412,USES_CARD,2021-08-14T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:291,C276,USES_CARD,2024-12-21T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:292,C270,USES_CARD,2023-11-03T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:293,C492,USES_CARD,2022-07-28T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:294,C120,USES_CARD,2022-02-07T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:295,C495,USES_CARD,2025-04-14T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:296,C330,USES_CARD,2025-11-20T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:297,C586,USES_CARD,2022-12-10T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:298,C406,USES_CARD,2025-10-06T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:299,C500,USES_CARD,2021-08-22T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:300,C247,USES_CARD,2022-11-08T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:301,C275,USES_CARD,2021-11-21T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:302,C226,USES_CARD,2020-08-19T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:303,C123,USES_CARD,2023-03-14T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:304,C53,USES_CARD,2024-01-12T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:305,C453,USES_CARD,2022-09-01T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:306,C535,USES_CARD,2024-09-25T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:307,C22,USES_CARD,2021-02-23T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:308,C48,USES_CARD,2025-03-23T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:309,C209,USES_CARD,2024-09-30T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:310,C314,USES_CARD,2025-05-09T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:311,C521,USES_CARD,2021-02-28T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:312,C575,USES_CARD,2024-01-13T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:313,C445,USES_CARD,2020-04-27T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:314,C353,USES_CARD,2024-05-29T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:315,C16,USES_CARD,2024-10-10T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:316,C575,USES_CARD,2023-08-25T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:317,C187,USES_CARD,2021-01-19T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:318,C257,USES_CARD,2020-07-25T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:319,C90,USES_CARD,2024-07-10T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:320,C340,USES_CARD,2023-06-05T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:321,C565,USES_CARD,2024-01-27T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:322,C378,USES_CARD,2023-02-20T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:323,C82,USES_CARD,2024-10-11T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:324,C441,USES_CARD,2021-06-18T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:325,C26,USES_CARD,2021-08-15T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:326,C108,USES_CARD,2025-09-26T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:327,C360,USES_CARD,2023-01-25T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:328,C417,USES_CARD,2024-09-02T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:329,C430,USES_CARD,2023-09-22T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:330,C470,USES_CARD,2021-12-05T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:331,C72,USES_CARD,2021-07-08T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:332,C56,USES_CARD,2024-04-01T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:333,C223,USES_CARD,2021-12-03T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:334,C343,USES_CARD,2021-07-30T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:335,C88,USES_CARD,2024-10-18T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:336,C432,USES_CARD,2021-12-11T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:337,C440,USES_CARD,2022-10-06T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:338,C417,USES_CARD,2021-12-27T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:339,C505,USES_CARD,2023-09-22T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:340,C10,USES_CARD,2025-05-10T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:341,C83,USES_CARD,2025-08-06T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:342,C402,USES_CARD,2025-12-12T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:343,C285,USES_CARD,2025-03-06T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:344,C255,USES_CARD,2021-09-14T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:345,C108,USES_CARD,2020-06-25T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:346,C480,USES_CARD,2023-04-13T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:347,C333,USES_CARD,2020-04-28T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:348,C525,USES_CARD,2022-03-31T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:349,C242,USES_CARD,2025-04-08T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:350,C442,USES_CARD,2023-02-26T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:351,C189,USES_CARD,2021-05-10T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:352,C320,USES_CARD,2021-12-24T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:353,C375,USES_CARD,2024-12-05T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:354,C582,USES_CARD,2022-03-20T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:355,C212,USES_CARD,2025-06-08T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:356,C167,USES_CARD,2023-03-25T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:357,C350,USES_CARD,2024-09-04T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:358,C118,USES_CARD,2020-10-04T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:359,C51,USES_CARD,2021-05-20T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:360,C370,USES_CARD,2020-05-26T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:361,C59,USES_CARD,2020-03-03T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:362,C248,USES_CARD,2021-05-30T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:363,C400,USES_CARD,2020-06-08T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:364,C506,USES_CARD,2025-07-03T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:365,C202,USES_CARD,2024-03-02T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:366,C115,USES_CARD,2024-10-23T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:367,C161,USES_CARD,2022-07-03T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:368,C559,USES_CARD,2024-03-20T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:369,C475,USES_CARD,2023-12-25T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:370,C256,USES_CARD,2023-10-01T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:371,C356,USES_CARD,2025-09-29T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:372,C300,USES_CARD,2023-08-22T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:373,C380,USES_CARD,2022-08-03T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:374,C126,USES_CARD,2025-01-08T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:375,C40,USES_CARD,2023-08-21T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:376,C19,USES_CARD,2024-05-20T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:377,C589,USES_CARD,2021-11-27T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:378,C58,USES_CARD,2025-05-19T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:379,C395,USES_CARD,2020-02-13T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:380,C488,USES_CARD,2023-03-29T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:381,C368,USES_CARD,2024-01-01T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:382,C548,USES_CARD,2020-09-17T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:383,C185,USES_CARD,2021-03-31T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:384,C575,USES_CARD,2023-12-15T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:385,C248,USES_CARD,2022-01-23T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:386,C344,USES_CARD,2024-01-14T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:387,C550,USES_CARD,2021-10-31T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:388,C122,USES_CARD,2024-09-12T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:389,C526,USES_CARD,2022-03-17T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:390,C131,USES_CARD,2020-02-02T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:391,C265,USES_CARD,2024-05-23T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:392,C315,USES_CARD,2020-08-23T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:393,C372,USES_CARD,2023-06-22T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:394,C552,USES_CARD,2025-05-14T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:395,C290,USES_CARD,2025-06-19T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:396,C46,USES_CARD,2020-04-10T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:397,C555,USES_CARD,2025-02-27T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:398,C378,USES_CARD,2025-04-17T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:399,C248,USES_CARD,2020-09-06T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:400,C323,USES_CARD,2023-07-05T00:00:00,credit,NO LIMIT
