startNode,endNode,relationship,created,type,Restrictions
startNode,endNode,relationship,created,type,Restrictions
USR:401,C67,USES_CARD,2020-06-22T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:402,C249,USES_CARD,2021-08-25T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:403,C264,USES_CARD,2023-11-13T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:404,C488,USES_CARD,2022-03-16T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:405,C136,USES_CARD,2020-05-02T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:406,C205,USES_CARD,2021-12-06T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:407,C176,USES_CARD,2024-11-18T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:408,C563,USES_CARD,2025-10-10T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:409,C173,USES_CARD,2022-05-11T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:410,C54,USES_CARD,2025-06-22T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:411,C404,USES_CARD,2025-02-04T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:412,C171,USES_CARD,2023-08-15T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:413,C26,USES_CARD,2021-04-15T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:414,C220,USES_CARD,2021-04-27T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:415,C266,USES_CARD,2025-09-08T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:416,C581,USES_CARD,2022-11-06T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:417,C441,USES_CARD,2025-08-17T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:418,C190,USES_CARD,2025-12-23T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:419,C239,USES_CARD,2020-04-11T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:420,C360,USES_CARD,2021-08-26T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:421,C231,USES_CARD,2025-07-07T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:422,C225,USES_CARD,2020-03-20T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:423,C297,USES_CARD,2021-07-15T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:424,C351,USES_CARD,2023-11-03T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:425,C75,USES_CARD,2023-04-04T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:426,C577,USES_CARD,2020-04-18T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:427,C16,USES_CARD,2022-11-01T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:428,C482,USES_CARD,2020-10-31T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:429,C339,USES_CARD,2024-08-08T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:430,C173,USES_CARD,2022-10-29T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:431,C265,USES_CARD,2023-02-01T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:432,C393,USES_CARD,2021-05-22T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:433,C52,USES_CARD,2023-06-06T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:434,C112,USES_CARD,2023-08-18T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:435,C436,USES_CARD,2023-10-31T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:436,C264,USES_CARD,2023-02-19T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:437,C448,USES_CARD,2025-04-27T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:438,C416,USES_CARD,2022-08-24T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:439,C511,USES_CARD,2021-08-06T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:440,C279,USES_CARD,2020-06-16T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:441,C549,USES_CARD,2021-03-18T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:442,C421,USES_CARD,2024-06-13T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:443,C408,USES_CARD,2021-12-30T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:444,C293,USES_CARD,2024-09-16T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:445,C108,USES_CARD,2020-04-14T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:446,C549,USES_CARD,2025-06-25T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:447,C312,USES_CARD,2021-07-19T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:448,C144,USES_CARD,2020-07-18T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:449,C125,USES_CARD,2021-08-17T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:450,C111,USES_CARD,2025-09-18T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:451,C546,USES_CARD,2023-03-30T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:452,C524,USES_CARD,2025-11-13T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:453,C326,USES_CARD,2024-11-12T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:454,C63,USES_CARD,2025-05-13T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:455,C244,USES_CARD,2022-10-29T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:456,C360,USES_CARD,2022-09-09T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:457,C443,USES_CARD,2020-05-08T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:458,C113,USES_CARD,2022-01-27T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:459,C93,USES_CARD,2024-05-14T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:460,C366,USES_CARD,2025-07-14T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:461,C428,USES_CARD,2020-09-21T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:462,C21,USES_CARD,2023-07-03T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:463,C340,USES_CARD,2021-10-20T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:464,C550,USES_CARD,2023-05-28T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:465,C66,USES_CARD,2022-08-15T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:466,C100,USES_CARD,2022-12-19T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:467,C137,USES_CARD,2022-01-26T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:468,C11,USES_CARD,2024-08-08T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:469,C209,USES_CARD,2021-11-05T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:470,C541,USES_CARD,2023-09-24T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:471,C97,USES_CARD,2024-11-10T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:472,C303,USES_CARD,2021-02-12T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:473,C3,USES_CARD,2025-08-27T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:474,C518,USES_CARD,2021-03-10T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:475,C252,USES_CARD,2024-02-09T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:476,C233,USES_CARD,2020-11-12T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:477,C235,USES_CARD,2022-12-20T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:478,C387,USES_CARD,2024-07-23T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:479,C334,USES_CARD,2022-10-02T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:480,C35,USES_CARD,2024-09-30T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:481,C357,USES_CARD,2021-05-16T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:482,C226,USES_CARD,2023-07-15T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:483,C77,USES_CARD,2021-03-31T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:484,C497,USES_CARD,2025-05-11T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:485,C485,USES_CARD,2023-08-11T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:486,C340,USES_CARD,2024-05-01T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:487,C1,USES_CARD,2022-03-29T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:488,C372,USES_CARD,2022-06-19T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:489,C442,USES_CARD,2023-11-20T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:490,C528,USES_CARD,2023-12-03T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:491,C571,USES_CARD,2020-02-27T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:492,C471,USES_CARD,2025-02-18T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:493,C561,USES_CARD,2025-11-13T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:494,C292,USES_CARD,2023-10-26T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:495,C514,USES_CARD,2020-03-16T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:496,C151,USES_CARD,2022-01-09T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:497,C258,USES_CARD,2023-09-30T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:498,C476,USES_CARD,2022-03-24T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:499,C435,USES_CARD,2023-08-23T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:500,C463,USES_CARD,2021-06-05T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:501,C535,USES_CARD,2023-09-22T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:502,C448,USES_CARD,2020-08-29T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:503,C321,USES_CARD,2023-04-17T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:504,C311,USES_CARD,2021-08-12T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:505,C446,USES_CARD,2022-03-15T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:506,C409,USES_CARD,2023-01-26T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:507,C215,USES_CARD,2024-05-31T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:508,C548,USES_CARD,2025-12-19T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:509,C365,USES_CARD,2024-06-05T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:510,C34,USES_CARD,2020-03-31T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:511,C148,USES_CARD,2023-11-29T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:512,C309,USES_CARD,2020-04-23T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:513,C307,USES_CARD,2025-07-08T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:514,C196,USES_CARD,2020-08-23T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:515,C88,USES_CARD,2021-03-31T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:516,C160,USES_CARD,2020-04-19T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:517,C261,USES_CARD,2022-04-14T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:518,C76,USES_CARD,2020-02-22T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:519,C484,USES_CARD,2023-11-18T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:520,C221,USES_CARD,2021-05-05T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:521,C452,USES_CARD,2025-04-02T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:522,C478,USES_CARD,2025-05-01T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:523,C6,USES_CARD,2020-12-01T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:524,C363,USES_CARD,2025-07-22T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:525,C311,USES_CARD,2024-10-18T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:526,C358,USES_CARD,2023-03-24T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:527,C1,USES_CARD,2020-04-29T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:528,C568,USES_CARD,2020-08-01T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:529,C567,USES_CARD,2020-06-10T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:530,C68,USES_CARD,2020-02-14T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:531,C2,USES_CARD,2025-02-10T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:532,C37,USES_CARD,2024-06-22T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:533,C48,USES_CARD,2025-11-21T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:534,C461,USES_CARD,2021-07-06T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:535,C412,USES_CARD,2023-08-07T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:536,C283,USES_CARD,2020-01-01T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:537,C282,USES_CARD,2025-04-16T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:538,C137,USES_CARD,2020-06-16T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:539,C525,USES_CARD,2025-02-13T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:540,C401,USES_CARD,2023-11-11T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:541,C515,USES_CARD,2025-07-10T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:542,C152,USES_CARD,2023-09-20T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:543,C47,USES_CARD,2021-11-04T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:544,C523,USES_CARD,2025-01-02T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:545,C169,USES_CARD,2022-01-23T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:546,C545,USES_CARD,2025-02-26T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:547,C263,USES_CARD,2023-05-01T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:548,C439,USES_CARD,2025-08-15T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:549,C521,USES_CARD,2025-11-18T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:550,C74,USES_CARD,2023-08-10T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:551,C146,USES_CARD,2020-05-30T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:552,C251,USES_CARD,2020-05-22T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:553,C528,USES_CARD,2023-09-10T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:554,C289,USES_CARD,2025-12-28T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:555,C316,USES_CARD,2020-03-23T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:556,C479,USES_CARD,2020-08-06T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:557,C396,USES_CARD,2020-11-20T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:558,C37,USES_CARD,2022-04-21T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:559,C100,USES_CARD,2023-08-18T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:560,C565,USES_CARD,2024-03-15T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:561,C475,USES_CARD,2024-02-17T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:562,C582,USES_CARD,2024-02-02T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:563,C455,USES_CARD,2024-09-20T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:564,C254,USES_CARD,2020-12-10T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:565,C423,USES_CARD,2024-02-11T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:566,C183,USES_CARD,2024-01-13T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:567,C451,USES_CARD,2020-04-27T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:568,C152,USES_CARD,2023-07-31T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:569,C72,USES_CARD,2021-08-08T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:570,C35,USES_CARD,2025-04-09T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:571,C569,USES_CARD,2023-04-26T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:572,C173,USES_CARD,2020-03-07T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:573,C226,USES_CARD,2022-03-30T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:574,C548,USES_CARD,2023-01-23T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:575,C376,USES_CARD,2025-04-13T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:576,C184,USES_CARD,2023-11-16T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:577,C439,USES_CARD,2021-01-08T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:578,C396,USES_CARD,2022-02-28T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:579,C80,USES_CARD,2022-01-14T00:00:00,other,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:580,C593,USES_CARD,2020-02-09T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:581,C45,USES_CARD,2025-07-22T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:582,C440,USES_CARD,2025-01-27T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:583,C334,USES_CARD,2022-03-12T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:584,C446,USES_CARD,2023-11-24T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:585,C319,USES_CARD,2022-12-14T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:586,C308,USES_CARD,2023-03-18T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:587,C323,USES_CARD,2020-03-23T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:588,C352,USES_CARD,2025-09-15T00:00:00,credit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:589,C55,USES_CARD,2021-10-20T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:590,C327,USES_CARD,2025-06-26T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:591,C473,USES_CARD,2025-09-15T00:00:00,other,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:592,C443,USES_CARD,2023-08-31T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:593,C505,USES_CARD,2023-12-03T00:00:00,Debit,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:594,C21,USES_CARD,2022-11-23T00:00:00,Debit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:595,C203,USES_CARD,2024-05-25T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:596,C178,USES_CARD,2022-03-13T00:00:00,credit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:597,C108,USES_CARD,2020-06-13T00:00:00,credit,NO LIMIT
startNode,endNode,relationship,created,type,Restrictions
USR:598,C162,USES_CARD,2023-08-24T00:00:00,Debit,PAY BILLS
startNode,endNode,relationship,created,type,Restrictions
USR:599,C429,USES_CARD,2020-12-02T00:00:00,other,N/A
startNode,endNode,relationship,created,type,Restrictions
USR:600,C355,USES_CARD,2023-05-21T00:00:00,Debit,N/A
